

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 13 14:39:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  1226  0174  1303               	bcf	3,6	;RP1=0, select bank0
  1227  0175  082E               	movf	?___xxtofl,w
  1228  0176  1683               	bsf	3,5	;RP0=1, select bank1
  1229  0177  1303               	bcf	3,6	;RP1=0, select bank1
  1230  0178  00A8               	movwf	main@erro^(0+128)
  1231  0179                     l2300:
  1232                           
  1233                           ;main.c: 172:         up = kp * erro;
  1234  0179  3042               	movlw	66
  1235  017A  1283               	bcf	3,5	;RP0=0, select bank0
  1236  017B  1303               	bcf	3,6	;RP1=0, select bank0
  1237  017C  00D9               	movwf	___flmul@b+3
  1238  017D  30C8               	movlw	200
  1239  017E  00D8               	movwf	___flmul@b+2
  1240  017F  3000               	movlw	0
  1241  0180  00D7               	movwf	___flmul@b+1
  1242  0181  3000               	movlw	0
  1243  0182  00D6               	movwf	___flmul@b
  1244  0183  1683               	bsf	3,5	;RP0=1, select bank1
  1245  0184  1303               	bcf	3,6	;RP1=0, select bank1
  1246  0185  082B               	movf	(main@erro+3)^(0+128),w
  1247  0186  1283               	bcf	3,5	;RP0=0, select bank0
  1248  0187  1303               	bcf	3,6	;RP1=0, select bank0
  1249  0188  00DD               	movwf	___flmul@a+3
  1250  0189  1683               	bsf	3,5	;RP0=1, select bank1
  1251  018A  1303               	bcf	3,6	;RP1=0, select bank1
  1252  018B  082A               	movf	(main@erro+2)^(0+128),w
  1253  018C  1283               	bcf	3,5	;RP0=0, select bank0
  1254  018D  1303               	bcf	3,6	;RP1=0, select bank0
  1255  018E  00DC               	movwf	___flmul@a+2
  1256  018F  1683               	bsf	3,5	;RP0=1, select bank1
  1257  0190  1303               	bcf	3,6	;RP1=0, select bank1
  1258  0191  0829               	movf	(main@erro+1)^(0+128),w
  1259  0192  1283               	bcf	3,5	;RP0=0, select bank0
  1260  0193  1303               	bcf	3,6	;RP1=0, select bank0
  1261  0194  00DB               	movwf	___flmul@a+1
  1262  0195  1683               	bsf	3,5	;RP0=1, select bank1
  1263  0196  1303               	bcf	3,6	;RP1=0, select bank1
  1264  0197  0828               	movf	main@erro^(0+128),w
  1265  0198  1283               	bcf	3,5	;RP0=0, select bank0
  1266  0199  1303               	bcf	3,6	;RP1=0, select bank0
  1267  019A  00DA               	movwf	___flmul@a
  1268  019B  120A  118A  2477  120A  118A  	fcall	___flmul
  1269  01A0  1283               	bcf	3,5	;RP0=0, select bank0
  1270  01A1  1303               	bcf	3,6	;RP1=0, select bank0
  1271  01A2  0859               	movf	?___flmul+3,w
  1272  01A3  1683               	bsf	3,5	;RP0=1, select bank1
  1273  01A4  1303               	bcf	3,6	;RP1=0, select bank1
  1274  01A5  00B1               	movwf	(main@up+3)^(0+128)
  1275  01A6  1283               	bcf	3,5	;RP0=0, select bank0
  1276  01A7  1303               	bcf	3,6	;RP1=0, select bank0
  1277  01A8  0858               	movf	?___flmul+2,w
  1278  01A9  1683               	bsf	3,5	;RP0=1, select bank1
  1279  01AA  1303               	bcf	3,6	;RP1=0, select bank1
  1280  01AB  00B0               	movwf	(main@up+2)^(0+128)
  1281  01AC  1283               	bcf	3,5	;RP0=0, select bank0
  1282  01AD  1303               	bcf	3,6	;RP1=0, select bank0
  1283  01AE  0857               	movf	?___flmul+1,w
  1284  01AF  1683               	bsf	3,5	;RP0=1, select bank1
  1285  01B0  1303               	bcf	3,6	;RP1=0, select bank1
  1286  01B1  00AF               	movwf	(main@up+1)^(0+128)
  1287  01B2  1283               	bcf	3,5	;RP0=0, select bank0
  1288  01B3  1303               	bcf	3,6	;RP1=0, select bank0
  1289  01B4  0856               	movf	?___flmul,w
  1290  01B5  1683               	bsf	3,5	;RP0=1, select bank1
  1291  01B6  1303               	bcf	3,6	;RP1=0, select bank1
  1292  01B7  00AE               	movwf	main@up^(0+128)
  1293  01B8                     l2302:
  1294                           
  1295                           ;main.c: 174:         cooler = controleMaximoMinimo(cooler);
  1296  01B8  0833               	movf	(main@cooler+1)^(0+128),w
  1297  01B9  1283               	bcf	3,5	;RP0=0, select bank0
  1298  01BA  1303               	bcf	3,6	;RP1=0, select bank0
  1299  01BB  00AD               	movwf	controleMaximoMinimo@valor+1
  1300  01BC  1683               	bsf	3,5	;RP0=1, select bank1
  1301  01BD  1303               	bcf	3,6	;RP1=0, select bank1
  1302  01BE  0832               	movf	main@cooler^(0+128),w
  1303  01BF  1283               	bcf	3,5	;RP0=0, select bank0
  1304  01C0  1303               	bcf	3,6	;RP1=0, select bank0
  1305  01C1  00AC               	movwf	controleMaximoMinimo@valor
  1306  01C2  120A  158A  219B  120A  118A  	fcall	_controleMaximoMinimo
  1307  01C7  1283               	bcf	3,5	;RP0=0, select bank0
  1308  01C8  1303               	bcf	3,6	;RP1=0, select bank0
  1309  01C9  082D               	movf	?_controleMaximoMinimo+1,w
  1310  01CA  1683               	bsf	3,5	;RP0=1, select bank1
  1311  01CB  1303               	bcf	3,6	;RP1=0, select bank1
  1312  01CC  00B3               	movwf	(main@cooler+1)^(0+128)
  1313  01CD  1283               	bcf	3,5	;RP0=0, select bank0
  1314  01CE  1303               	bcf	3,6	;RP1=0, select bank0
  1315  01CF  082C               	movf	?_controleMaximoMinimo,w
  1316  01D0  1683               	bsf	3,5	;RP0=1, select bank1
  1317  01D1  1303               	bcf	3,6	;RP1=0, select bank1
  1318  01D2  00B2               	movwf	main@cooler^(0+128)
  1319  01D3                     l2304:
  1320                           
  1321                           ;main.c: 175:         temperatura = controleMaximoMinimo(temperatura);
  1322  01D3  0835               	movf	(_temperatura+1)^(0+128),w
  1323  01D4  1283               	bcf	3,5	;RP0=0, select bank0
  1324  01D5  1303               	bcf	3,6	;RP1=0, select bank0
  1325  01D6  00AD               	movwf	controleMaximoMinimo@valor+1
  1326  01D7  1683               	bsf	3,5	;RP0=1, select bank1
  1327  01D8  1303               	bcf	3,6	;RP1=0, select bank1
  1328  01D9  0834               	movf	_temperatura^(0+128),w
  1329  01DA  1283               	bcf	3,5	;RP0=0, select bank0
  1330  01DB  1303               	bcf	3,6	;RP1=0, select bank0
  1331  01DC  00AC               	movwf	controleMaximoMinimo@valor
  1332  01DD  120A  158A  219B  120A  118A  	fcall	_controleMaximoMinimo
  1333  01E2  1283               	bcf	3,5	;RP0=0, select bank0
  1334  01E3  1303               	bcf	3,6	;RP1=0, select bank0
  1335  01E4  082D               	movf	?_controleMaximoMinimo+1,w
  1336  01E5  1683               	bsf	3,5	;RP0=1, select bank1
  1337  01E6  1303               	bcf	3,6	;RP1=0, select bank1
  1338  01E7  00B5               	movwf	(_temperatura+1)^(0+128)
  1339  01E8  1283               	bcf	3,5	;RP0=0, select bank0
  1340  01E9  1303               	bcf	3,6	;RP1=0, select bank0
  1341  01EA  082C               	movf	?_controleMaximoMinimo,w
  1342  01EB  1683               	bsf	3,5	;RP0=1, select bank1
  1343  01EC  1303               	bcf	3,6	;RP1=0, select bank1
  1344  01ED  00B4               	movwf	_temperatura^(0+128)
  1345  01EE                     l2306:
  1346                           
  1347                           ;main.c: 176:         up = controleMaximoMinimo(up);
  1348  01EE  0831               	movf	(main@up+3)^(0+128),w
  1349  01EF  1283               	bcf	3,5	;RP0=0, select bank0
  1350  01F0  1303               	bcf	3,6	;RP1=0, select bank0
  1351  01F1  00A9               	movwf	___fltol@f1+3
  1352  01F2  1683               	bsf	3,5	;RP0=1, select bank1
  1353  01F3  1303               	bcf	3,6	;RP1=0, select bank1
  1354  01F4  0830               	movf	(main@up+2)^(0+128),w
  1355  01F5  1283               	bcf	3,5	;RP0=0, select bank0
  1356  01F6  1303               	bcf	3,6	;RP1=0, select bank0
  1357  01F7  00A8               	movwf	___fltol@f1+2
  1358  01F8  1683               	bsf	3,5	;RP0=1, select bank1
  1359  01F9  1303               	bcf	3,6	;RP1=0, select bank1
  1360  01FA  082F               	movf	(main@up+1)^(0+128),w
  1361  01FB  1283               	bcf	3,5	;RP0=0, select bank0
  1362  01FC  1303               	bcf	3,6	;RP1=0, select bank0
  1363  01FD  00A7               	movwf	___fltol@f1+1
  1364  01FE  1683               	bsf	3,5	;RP0=1, select bank1
  1365  01FF  1303               	bcf	3,6	;RP1=0, select bank1
  1366  0200  082E               	movf	main@up^(0+128),w
  1367  0201  1283               	bcf	3,5	;RP0=0, select bank0
  1368  0202  1303               	bcf	3,6	;RP1=0, select bank0
  1369  0203  00A6               	movwf	___fltol@f1
  1370  0204  120A  158A  2465  120A  118A  	fcall	___fltol
  1371  0209  1283               	bcf	3,5	;RP0=0, select bank0
  1372  020A  1303               	bcf	3,6	;RP1=0, select bank0
  1373  020B  0827               	movf	?___fltol+1,w
  1374  020C  00AD               	movwf	controleMaximoMinimo@valor+1
  1375  020D  0826               	movf	?___fltol,w
  1376  020E  00AC               	movwf	controleMaximoMinimo@valor
  1377  020F  120A  158A  219B  120A  118A  	fcall	_controleMaximoMinimo
  1378  0214  1283               	bcf	3,5	;RP0=0, select bank0
  1379  0215  1303               	bcf	3,6	;RP1=0, select bank0
  1380  0216  082C               	movf	?_controleMaximoMinimo,w
  1381  0217  00AE               	movwf	___xxtofl@val
  1382  0218  082D               	movf	?_controleMaximoMinimo+1,w
  1383  0219  00AF               	movwf	___xxtofl@val+1
  1384  021A  3000               	movlw	0
  1385  021B  1BAF               	btfsc	___xxtofl@val+1,7
  1386  021C  30FF               	movlw	255
  1387  021D  00B0               	movwf	___xxtofl@val+2
  1388  021E  00B1               	movwf	___xxtofl@val+3
  1389  021F  3001               	movlw	1
  1390  0220  120A  158A  257E  120A  118A  	fcall	___xxtofl
  1391  0225  1283               	bcf	3,5	;RP0=0, select bank0
  1392  0226  1303               	bcf	3,6	;RP1=0, select bank0
  1393  0227  0831               	movf	?___xxtofl+3,w
  1394  0228  1683               	bsf	3,5	;RP0=1, select bank1
  1395  0229  1303               	bcf	3,6	;RP1=0, select bank1
  1396  022A  00B1               	movwf	(main@up+3)^(0+128)
  1397  022B  1283               	bcf	3,5	;RP0=0, select bank0
  1398  022C  1303               	bcf	3,6	;RP1=0, select bank0
  1399  022D  0830               	movf	?___xxtofl+2,w
  1400  022E  1683               	bsf	3,5	;RP0=1, select bank1
  1401  022F  1303               	bcf	3,6	;RP1=0, select bank1
  1402  0230  00B0               	movwf	(main@up+2)^(0+128)
  1403  0231  1283               	bcf	3,5	;RP0=0, select bank0
  1404  0232  1303               	bcf	3,6	;RP1=0, select bank0
  1405  0233  082F               	movf	?___xxtofl+1,w
  1406  0234  1683               	bsf	3,5	;RP0=1, select bank1
  1407  0235  1303               	bcf	3,6	;RP1=0, select bank1
  1408  0236  00AF               	movwf	(main@up+1)^(0+128)
  1409  0237  1283               	bcf	3,5	;RP0=0, select bank0
  1410  0238  1303               	bcf	3,6	;RP1=0, select bank0
  1411  0239  082E               	movf	?___xxtofl,w
  1412  023A  1683               	bsf	3,5	;RP0=1, select bank1
  1413  023B  1303               	bcf	3,6	;RP1=0, select bank1
  1414  023C  00AE               	movwf	main@up^(0+128)
  1415  023D                     l2308:
  1416                           
  1417                           ;main.c: 178:         PWM1_Duty(up, 4000);
  1418  023D  0831               	movf	(main@up+3)^(0+128),w
  1419  023E  1283               	bcf	3,5	;RP0=0, select bank0
  1420  023F  1303               	bcf	3,6	;RP1=0, select bank0
  1421  0240  00A9               	movwf	___fltol@f1+3
  1422  0241  1683               	bsf	3,5	;RP0=1, select bank1
  1423  0242  1303               	bcf	3,6	;RP1=0, select bank1
  1424  0243  0830               	movf	(main@up+2)^(0+128),w
  1425  0244  1283               	bcf	3,5	;RP0=0, select bank0
  1426  0245  1303               	bcf	3,6	;RP1=0, select bank0
  1427  0246  00A8               	movwf	___fltol@f1+2
  1428  0247  1683               	bsf	3,5	;RP0=1, select bank1
  1429  0248  1303               	bcf	3,6	;RP1=0, select bank1
  1430  0249  082F               	movf	(main@up+1)^(0+128),w
  1431  024A  1283               	bcf	3,5	;RP0=0, select bank0
  1432  024B  1303               	bcf	3,6	;RP1=0, select bank0
  1433  024C  00A7               	movwf	___fltol@f1+1
  1434  024D  1683               	bsf	3,5	;RP0=1, select bank1
  1435  024E  1303               	bcf	3,6	;RP1=0, select bank1
  1436  024F  082E               	movf	main@up^(0+128),w
  1437  0250  1283               	bcf	3,5	;RP0=0, select bank0
  1438  0251  1303               	bcf	3,6	;RP1=0, select bank0
  1439  0252  00A6               	movwf	___fltol@f1
  1440  0253  120A  158A  2465  120A  118A  	fcall	___fltol
  1441  0258  1283               	bcf	3,5	;RP0=0, select bank0
  1442  0259  1303               	bcf	3,6	;RP1=0, select bank0
  1443  025A  0827               	movf	?___fltol+1,w
  1444  025B  1683               	bsf	3,5	;RP0=1, select bank1
  1445  025C  1303               	bcf	3,6	;RP1=0, select bank1
  1446  025D  00AD               	movwf	(_main$822+1)^(0+128)
  1447  025E  1283               	bcf	3,5	;RP0=0, select bank0
  1448  025F  1303               	bcf	3,6	;RP1=0, select bank0
  1449  0260  0826               	movf	?___fltol,w
  1450  0261  1683               	bsf	3,5	;RP0=1, select bank1
  1451  0262  1303               	bcf	3,6	;RP1=0, select bank1
  1452  0263  00AC               	movwf	_main$822^(0+128)
  1453  0264                     l2310:
  1454                           
  1455                           ;main.c: 178:         PWM1_Duty(up, 4000);
  1456  0264  082D               	movf	(_main$822+1)^(0+128),w
  1457  0265  00A1               	movwf	(PWM1_Duty@duty+1)^(0+128)
  1458  0266  082C               	movf	_main$822^(0+128),w
  1459  0267  00A0               	movwf	PWM1_Duty@duty^(0+128)
  1460  0268  30A0               	movlw	160
  1461  0269  00A2               	movwf	PWM1_Duty@freq^(0+128)
  1462  026A  300F               	movlw	15
  1463  026B  00A3               	movwf	(PWM1_Duty@freq^(0+128)+1)
  1464  026C  120A  158A  263A  120A  118A  	fcall	_PWM1_Duty
  1465  0271                     l2312:
  1466                           
  1467                           ;main.c: 179:         PWM2_Duty(cooler, 4000);
  1468  0271  1683               	bsf	3,5	;RP0=1, select bank1
  1469  0272  1303               	bcf	3,6	;RP1=0, select bank1
  1470  0273  0833               	movf	(main@cooler+1)^(0+128),w
  1471  0274  00A1               	movwf	(PWM2_Duty@duty+1)^(0+128)
  1472  0275  0832               	movf	main@cooler^(0+128),w
  1473  0276  00A0               	movwf	PWM2_Duty@duty^(0+128)
  1474  0277  30A0               	movlw	160
  1475  0278  00A2               	movwf	PWM2_Duty@freq^(0+128)
  1476  0279  300F               	movlw	15
  1477  027A  00A3               	movwf	(PWM2_Duty@freq^(0+128)+1)
  1478  027B  120A  118A  2011  120A  118A  	fcall	_PWM2_Duty
  1479  0280                     l2314:
  1480                           
  1481                           ;main.c: 180:         controlarLcd();
  1482  0280  120A  158A  2324  120A  118A  	fcall	_controlarLcd
  1483  0285                     l2316:
  1484                           
  1485                           ;main.c: 181:         atualizaDisplay(setPoint);
  1486  0285  1683               	bsf	3,5	;RP0=1, select bank1
  1487  0286  1303               	bcf	3,6	;RP1=0, select bank1
  1488  0287  0841               	movf	(_setPoint+1)^(0+128),w
  1489  0288  1283               	bcf	3,5	;RP0=0, select bank0
  1490  0289  1303               	bcf	3,6	;RP1=0, select bank0
  1491  028A  00A1               	movwf	atualizaDisplay@tempSet+1
  1492  028B  1683               	bsf	3,5	;RP0=1, select bank1
  1493  028C  1303               	bcf	3,6	;RP1=0, select bank1
  1494  028D  0840               	movf	_setPoint^(0+128),w
  1495  028E  1283               	bcf	3,5	;RP0=0, select bank0
  1496  028F  1303               	bcf	3,6	;RP1=0, select bank0
  1497  0290  00A0               	movwf	atualizaDisplay@tempSet
  1498  0291  120A  158A  2702  120A  118A  	fcall	_atualizaDisplay
  1499  0296  28FA               	goto	l2292
  1500  0297  120A  118A  2800   	ljmp	start
  1501  029A                     __end_of_main:
  1502                           
  1503                           	psect	text1
  1504  09D9                     __ptext1:	
  1505 ;; *************** function _iniciarLcd *****************
  1506 ;; Defined at:
  1507 ;;		line 112 in file "main.c"
  1508 ;; Parameters:    Size  Location     Type
  1509 ;;		None
  1510 ;; Auto vars:     Size  Location     Type
  1511 ;;		None
  1512 ;; Return value:  Size  Location     Type
  1513 ;;                  1    wreg      void 
  1514 ;; Registers used:
  1515 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1516 ;; Tracked objects:
  1517 ;;		On entry : 0/0
  1518 ;;		On exit  : 0/0
  1519 ;;		Unchanged: 0/0
  1520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1521 ;;      Params:         0       0       0       0       0
  1522 ;;      Locals:         0       0       0       0       0
  1523 ;;      Temps:          0       0       0       0       0
  1524 ;;      Totals:         0       0       0       0       0
  1525 ;;Total ram usage:        0 bytes
  1526 ;; Hardware stack levels used: 1
  1527 ;; Hardware stack levels required when called: 3
  1528 ;; This function calls:
  1529 ;;		_lcd_cmd
  1530 ;;		_lcd_init
  1531 ;;		_lcd_str
  1532 ;; This function is called by:
  1533 ;;		_main
  1534 ;; This function uses a non-reentrant model
  1535 ;;
  1536                           
  1537                           
  1538                           ;psect for function _iniciarLcd
  1539  09D9                     _iniciarLcd:
  1540  09D9                     l2188:	
  1541                           ;incstack = 0
  1542                           ; Regs used in _iniciarLcd: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1543                           
  1544                           
  1545                           ;main.c: 113:     lcd_init();
  1546  09D9  120A  158A  227D  120A  158A  	fcall	_lcd_init
  1547                           
  1548                           ;main.c: 114:     lcd_cmd(0x80);
  1549  09DE  3080               	movlw	128
  1550  09DF  120A  158A  2160  120A  158A  	fcall	_lcd_cmd
  1551  09E4                     l2190:
  1552                           
  1553                           ;main.c: 115:     lcd_str("TEMP:");
  1554  09E4  3025               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1555  09E5  120A  158A  21B7  120A  158A  	fcall	_lcd_str
  1556  09EA                     l2192:
  1557                           
  1558                           ;main.c: 116:     lcd_cmd(0xC0);
  1559  09EA  30C0               	movlw	192
  1560  09EB  120A  158A  2160  120A  158A  	fcall	_lcd_cmd
  1561                           
  1562                           ;main.c: 117:     lcd_str("  KP:");
  1563  09F0  301F               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1564  09F1  120A  158A  21B7  120A  158A  	fcall	_lcd_str
  1565  09F6                     l2194:
  1566                           
  1567                           ;main.c: 118:     lcd_cmd(0x85);
  1568  09F6  3085               	movlw	133
  1569  09F7  120A  158A  2160  120A  158A  	fcall	_lcd_cmd
  1570  09FC                     l171:
  1571  09FC  0008               	return
  1572  09FD                     __end_of_iniciarLcd:
  1573                           
  1574                           	psect	text2
  1575  0A7D                     __ptext2:	
  1576 ;; *************** function _lcd_init *****************
  1577 ;; Defined at:
  1578 ;;		line 57 in file "lcd.c"
  1579 ;; Parameters:    Size  Location     Type
  1580 ;;		None
  1581 ;; Auto vars:     Size  Location     Type
  1582 ;;		None
  1583 ;; Return value:  Size  Location     Type
  1584 ;;                  1    wreg      void 
  1585 ;; Registers used:
  1586 ;;		wreg, status,2, status,0, pclath, cstack
  1587 ;; Tracked objects:
  1588 ;;		On entry : 0/0
  1589 ;;		On exit  : 0/0
  1590 ;;		Unchanged: 0/0
  1591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1592 ;;      Params:         0       0       0       0       0
  1593 ;;      Locals:         0       0       0       0       0
  1594 ;;      Temps:          0       0       0       0       0
  1595 ;;      Totals:         0       0       0       0       0
  1596 ;;Total ram usage:        0 bytes
  1597 ;; Hardware stack levels used: 1
  1598 ;; Hardware stack levels required when called: 2
  1599 ;; This function calls:
  1600 ;;		_lcd_cmd
  1601 ;; This function is called by:
  1602 ;;		_iniciarLcd
  1603 ;; This function uses a non-reentrant model
  1604 ;;
  1605                           
  1606                           
  1607                           ;psect for function _lcd_init
  1608  0A7D                     _lcd_init:
  1609  0A7D                     l1650:	
  1610                           ;incstack = 0
  1611                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1612                           
  1613                           
  1614                           ;lcd.c: 59:  PORTEbits.RE1=0;
  1615  0A7D  1283               	bcf	3,5	;RP0=0, select bank0
  1616  0A7E  1303               	bcf	3,6	;RP1=0, select bank0
  1617  0A7F  1089               	bcf	9,1	;volatile
  1618                           
  1619                           ;lcd.c: 60:  PORTEbits.RE0=0;
  1620  0A80  1009               	bcf	9,0	;volatile
  1621                           
  1622                           ;lcd.c: 62:  PORTEbits.RE1=1;
  1623  0A81  1489               	bsf	9,1	;volatile
  1624  0A82                     l1652:
  1625                           
  1626                           ;lcd.c: 64:  lcd_cmd(0x38);
  1627  0A82  3038               	movlw	56
  1628  0A83  120A  158A  2160  120A  158A  	fcall	_lcd_cmd
  1629                           
  1630                           ;lcd.c: 66:  lcd_cmd(0x38);
  1631  0A88  3038               	movlw	56
  1632  0A89  120A  158A  2160  120A  158A  	fcall	_lcd_cmd
  1633                           
  1634                           ;lcd.c: 68:  lcd_cmd(0x38);
  1635  0A8E  3038               	movlw	56
  1636  0A8F  120A  158A  2160  120A  158A  	fcall	_lcd_cmd
  1637                           
  1638                           ;lcd.c: 69:  lcd_cmd(0x08);
  1639  0A94  3008               	movlw	8
  1640  0A95  120A  158A  2160  120A  158A  	fcall	_lcd_cmd
  1641                           
  1642                           ;lcd.c: 70:  lcd_cmd(0x0F);
  1643  0A9A  300F               	movlw	15
  1644  0A9B  120A  158A  2160  120A  158A  	fcall	_lcd_cmd
  1645                           
  1646                           ;lcd.c: 71:  lcd_cmd(0x01);
  1647  0AA0  3001               	movlw	1
  1648  0AA1  120A  158A  2160  120A  158A  	fcall	_lcd_cmd
  1649                           
  1650                           ;lcd.c: 72:  lcd_cmd(0x38);
  1651  0AA6  3038               	movlw	56
  1652  0AA7  120A  158A  2160  120A  158A  	fcall	_lcd_cmd
  1653                           
  1654                           ;lcd.c: 73:     lcd_cmd(0x80);
  1655  0AAC  3080               	movlw	128
  1656  0AAD  120A  158A  2160  120A  158A  	fcall	_lcd_cmd
  1657  0AB2                     l208:
  1658  0AB2  0008               	return
  1659  0AB3                     __end_of_lcd_init:
  1660                           
  1661                           	psect	text3
  1662  099B                     __ptext3:	
  1663 ;; *************** function _controleMaximoMinimo *****************
  1664 ;; Defined at:
  1665 ;;		line 96 in file "main.c"
  1666 ;; Parameters:    Size  Location     Type
  1667 ;;  valor           2   12[BANK0 ] int 
  1668 ;; Auto vars:     Size  Location     Type
  1669 ;;		None
  1670 ;; Return value:  Size  Location     Type
  1671 ;;                  2   12[BANK0 ] int 
  1672 ;; Registers used:
  1673 ;;		wreg, status,2, btemp+1
  1674 ;; Tracked objects:
  1675 ;;		On entry : 0/0
  1676 ;;		On exit  : 0/0
  1677 ;;		Unchanged: 0/0
  1678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1679 ;;      Params:         0       2       0       0       0
  1680 ;;      Locals:         0       0       0       0       0
  1681 ;;      Temps:          0       0       0       0       0
  1682 ;;      Totals:         0       2       0       0       0
  1683 ;;Total ram usage:        2 bytes
  1684 ;; Hardware stack levels used: 1
  1685 ;; This function calls:
  1686 ;;		Nothing
  1687 ;; This function is called by:
  1688 ;;		_main
  1689 ;; This function uses a non-reentrant model
  1690 ;;
  1691                           
  1692                           
  1693                           ;psect for function _controleMaximoMinimo
  1694  099B                     _controleMaximoMinimo:
  1695  099B                     l2176:	
  1696                           ;incstack = 0
  1697                           ; Regs used in _controleMaximoMinimo: [wreg+status,2+btemp+1]
  1698                           
  1699                           
  1700                           ;main.c: 97:     if (valor < 0){
  1701  099B  1283               	bcf	3,5	;RP0=0, select bank0
  1702  099C  1303               	bcf	3,6	;RP1=0, select bank0
  1703  099D  1FAD               	btfss	controleMaximoMinimo@valor+1,7
  1704  099E  29A0               	goto	u2951
  1705  099F  29A1               	goto	u2950
  1706  09A0                     u2951:
  1707  09A0  29A3               	goto	l2180
  1708  09A1                     u2950:
  1709  09A1                     l2178:
  1710                           
  1711                           ;main.c: 98:         valor = 0;
  1712  09A1  01AC               	clrf	controleMaximoMinimo@valor
  1713  09A2  01AD               	clrf	controleMaximoMinimo@valor+1
  1714  09A3                     l2180:
  1715                           
  1716                           ;main.c: 101:     if (valor > 1023){
  1717  09A3  082D               	movf	controleMaximoMinimo@valor+1,w
  1718  09A4  3A80               	xorlw	128
  1719  09A5  00FF               	movwf	btemp+1
  1720  09A6  3084               	movlw	132
  1721  09A7  027F               	subwf	btemp+1,w
  1722  09A8  1D03               	skipz
  1723  09A9  29AC               	goto	u2965
  1724  09AA  3000               	movlw	0
  1725  09AB  022C               	subwf	controleMaximoMinimo@valor,w
  1726  09AC                     u2965:
  1727  09AC  1C03               	skipc
  1728  09AD  29AF               	goto	u2961
  1729  09AE  29B0               	goto	u2960
  1730  09AF                     u2961:
  1731  09AF  29B6               	goto	l2184
  1732  09B0                     u2960:
  1733  09B0                     l2182:
  1734                           
  1735                           ;main.c: 102:         valor = 1023;
  1736  09B0  30FF               	movlw	255
  1737  09B1  1283               	bcf	3,5	;RP0=0, select bank0
  1738  09B2  1303               	bcf	3,6	;RP1=0, select bank0
