

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 13 16:14:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  1927 ;;      Locals:         0       8       0       0       0
  1928 ;;      Temps:          0       1       0       0       0
  1929 ;;      Totals:         0      11       0       0       0
  1930 ;;Total ram usage:       11 bytes
  1931 ;; Hardware stack levels used: 1
  1932 ;; Hardware stack levels required when called: 3
  1933 ;; This function calls:
  1934 ;;		___lwdiv
  1935 ;;		___lwmod
  1936 ;;		_lcd_cmd
  1937 ;;		_lcd_str
  1938 ;;		_sprintf
  1939 ;; This function is called by:
  1940 ;;		_imprimirValoresLcd
  1941 ;; This function uses a non-reentrant model
  1942 ;;
  1943                           
  1944                           
  1945                           ;psect for function _imprimirTemperatura
  1946  0E36                     _imprimirTemperatura:
  1947  0E36                     l1816:	
  1948                           ;incstack = 0
  1949                           ; Regs used in _imprimirTemperatura: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack
      +                          ]
  1950                           
  1951                           
  1952                           ;main.c: 35:     int milhar = tempSet/1000;
  1953  0E36  30E8               	movlw	232
  1954  0E37  00F6               	movwf	___lwdiv@divisor
  1955  0E38  3003               	movlw	3
  1956  0E39  00F7               	movwf	___lwdiv@divisor+1
  1957  0E3A  1283               	bcf	3,5	;RP0=0, select bank0
  1958  0E3B  1303               	bcf	3,6	;RP1=0, select bank0
  1959  0E3C  082F               	movf	imprimirTemperatura@tempSet+1,w
  1960  0E3D  00F9               	movwf	___lwdiv@dividend+1
  1961  0E3E  082E               	movf	imprimirTemperatura@tempSet,w
  1962  0E3F  00F8               	movwf	___lwdiv@dividend
  1963  0E40  120A  158A  21D2  120A  158A  	fcall	___lwdiv
  1964  0E45  0877               	movf	?___lwdiv+1,w
  1965  0E46  1283               	bcf	3,5	;RP0=0, select bank0
  1966  0E47  1303               	bcf	3,6	;RP1=0, select bank0
  1967  0E48  00B2               	movwf	imprimirTemperatura@milhar+1
  1968  0E49  0876               	movf	?___lwdiv,w
  1969  0E4A  00B1               	movwf	imprimirTemperatura@milhar
  1970                           
  1971                           ;main.c: 36:     int centena = (tempSet%1000)/100;
  1972  0E4B  3064               	movlw	100
  1973  0E4C  00F6               	movwf	___lwdiv@divisor
  1974  0E4D  3000               	movlw	0
  1975  0E4E  00F7               	movwf	___lwdiv@divisor+1
  1976  0E4F  082F               	movf	imprimirTemperatura@tempSet+1,w
  1977  0E50  00F3               	movwf	___lwmod@dividend+1
  1978  0E51  082E               	movf	imprimirTemperatura@tempSet,w
  1979  0E52  00F2               	movwf	___lwmod@dividend
  1980  0E53  30E8               	movlw	232
  1981  0E54  00F0               	movwf	___lwmod@divisor
  1982  0E55  3003               	movlw	3
  1983  0E56  00F1               	movwf	___lwmod@divisor+1
  1984  0E57  120A  158A  2158  120A  158A  	fcall	___lwmod
  1985  0E5C  0871               	movf	?___lwmod+1,w
  1986  0E5D  00F9               	movwf	___lwdiv@dividend+1
  1987  0E5E  0870               	movf	?___lwmod,w
  1988  0E5F  00F8               	movwf	___lwdiv@dividend
  1989  0E60  120A  158A  21D2  120A  158A  	fcall	___lwdiv
  1990  0E65  0877               	movf	?___lwdiv+1,w
  1991  0E66  1283               	bcf	3,5	;RP0=0, select bank0
  1992  0E67  1303               	bcf	3,6	;RP1=0, select bank0
  1993  0E68  00B4               	movwf	imprimirTemperatura@centena+1
  1994  0E69  0876               	movf	?___lwdiv,w
  1995  0E6A  00B3               	movwf	imprimirTemperatura@centena
  1996                           
  1997                           ;main.c: 37:     int dezena = ((tempSet%1000)%100)/10;
  1998  0E6B  082F               	movf	imprimirTemperatura@tempSet+1,w
  1999  0E6C  00F3               	movwf	___lwmod@dividend+1
  2000  0E6D  082E               	movf	imprimirTemperatura@tempSet,w
  2001  0E6E  00F2               	movwf	___lwmod@dividend
  2002  0E6F  30E8               	movlw	232
  2003  0E70  00F0               	movwf	___lwmod@divisor
  2004  0E71  3003               	movlw	3
  2005  0E72  00F1               	movwf	___lwmod@divisor+1
  2006  0E73  120A  158A  2158  120A  158A  	fcall	___lwmod
  2007  0E78  0871               	movf	?___lwmod+1,w
  2008  0E79  1283               	bcf	3,5	;RP0=0, select bank0
  2009  0E7A  1303               	bcf	3,6	;RP1=0, select bank0
  2010  0E7B  00B8               	movwf	_imprimirTemperatura$840+1
  2011  0E7C  0870               	movf	?___lwmod,w
  2012  0E7D  00B7               	movwf	_imprimirTemperatura$840
  2013                           
  2014                           ;main.c: 37:     int dezena = ((tempSet%1000)%100)/10;
  2015  0E7E  300A               	movlw	10
  2016  0E7F  00F6               	movwf	___lwdiv@divisor
  2017  0E80  3000               	movlw	0
  2018  0E81  00F7               	movwf	___lwdiv@divisor+1
  2019  0E82  0838               	movf	_imprimirTemperatura$840+1,w
  2020  0E83  00F3               	movwf	___lwmod@dividend+1
  2021  0E84  0837               	movf	_imprimirTemperatura$840,w
  2022  0E85  00F2               	movwf	___lwmod@dividend
  2023  0E86  3064               	movlw	100
  2024  0E87  00F0               	movwf	___lwmod@divisor
  2025  0E88  3000               	movlw	0
  2026  0E89  00F1               	movwf	___lwmod@divisor+1
  2027  0E8A  120A  158A  2158  120A  158A  	fcall	___lwmod
  2028  0E8F  0871               	movf	?___lwmod+1,w
  2029  0E90  00F9               	movwf	___lwdiv@dividend+1
  2030  0E91  0870               	movf	?___lwmod,w
  2031  0E92  00F8               	movwf	___lwdiv@dividend
  2032  0E93  120A  158A  21D2  120A  158A  	fcall	___lwdiv
  2033  0E98  0877               	movf	?___lwdiv+1,w
  2034  0E99  1283               	bcf	3,5	;RP0=0, select bank0
  2035  0E9A  1303               	bcf	3,6	;RP1=0, select bank0
  2036  0E9B  00B6               	movwf	imprimirTemperatura@dezena+1
  2037  0E9C  0876               	movf	?___lwdiv,w
  2038  0E9D  00B5               	movwf	imprimirTemperatura@dezena
  2039                           
  2040                           ;main.c: 39:     lcd_cmd(0x85);
  2041  0E9E  3085               	movlw	133
  2042  0E9F  160A  118A  27D4  120A  158A  	fcall	_lcd_cmd
  2043  0EA4                     l1818:
  2044                           
  2045                           ;main.c: 40:     sprintf(setPoint_string, "%d", milhar);
  2046  0EA4  30AE               	movlw	(low (_setPoint_string| 0))& (0+255)
  2047  0EA5  1283               	bcf	3,5	;RP0=0, select bank0
  2048  0EA6  1303               	bcf	3,6	;RP1=0, select bank0
  2049  0EA7  00A0               	movwf	sprintf@sp
  2050  0EA8  3000               	movlw	0
  2051  0EA9  00A1               	movwf	sprintf@sp+1
  2052  0EAA  301A               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2053  0EAB  00B0               	movwf	??_imprimirTemperatura
  2054  0EAC  0830               	movf	??_imprimirTemperatura,w
  2055  0EAD  00A2               	movwf	sprintf@f
  2056  0EAE  0832               	movf	imprimirTemperatura@milhar+1,w
  2057  0EAF  00A4               	movwf	?_sprintf+4
  2058  0EB0  0831               	movf	imprimirTemperatura@milhar,w
  2059  0EB1  00A3               	movwf	?_sprintf+3
  2060  0EB2  120A  158A  270B  120A  158A  	fcall	_sprintf
  2061  0EB7                     l1820:
  2062                           
  2063                           ;main.c: 41:     lcd_str(setPoint_string);
  2064  0EB7  30AE               	movlw	(low (_setPoint_string| 0))& (0+255)
  2065  0EB8  00F2               	movwf	lcd_str@str
  2066  0EB9  3000               	movlw	0
  2067  0EBA  00F3               	movwf	lcd_str@str+1
  2068  0EBB  120A  158A  208C  120A  158A  	fcall	_lcd_str
  2069  0EC0                     l1822:
  2070                           
  2071                           ;main.c: 42:     sprintf(setPoint_string, "%d", centena);
  2072  0EC0  30AE               	movlw	(low (_setPoint_string| 0))& (0+255)
  2073  0EC1  1283               	bcf	3,5	;RP0=0, select bank0
  2074  0EC2  1303               	bcf	3,6	;RP1=0, select bank0
  2075  0EC3  00A0               	movwf	sprintf@sp
  2076  0EC4  3000               	movlw	0
  2077  0EC5  00A1               	movwf	sprintf@sp+1
  2078  0EC6  301A               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2079  0EC7  00B0               	movwf	??_imprimirTemperatura
  2080  0EC8  0830               	movf	??_imprimirTemperatura,w
  2081  0EC9  00A2               	movwf	sprintf@f
  2082  0ECA  0834               	movf	imprimirTemperatura@centena+1,w
  2083  0ECB  00A4               	movwf	?_sprintf+4
  2084  0ECC  0833               	movf	imprimirTemperatura@centena,w
  2085  0ECD  00A3               	movwf	?_sprintf+3
  2086  0ECE  120A  158A  270B  120A  158A  	fcall	_sprintf
  2087  0ED3                     l1824:
  2088                           
  2089                           ;main.c: 43:     lcd_str(setPoint_string);
  2090  0ED3  30AE               	movlw	(low (_setPoint_string| 0))& (0+255)
  2091  0ED4  00F2               	movwf	lcd_str@str
  2092  0ED5  3000               	movlw	0
  2093  0ED6  00F3               	movwf	lcd_str@str+1
  2094  0ED7  120A  158A  208C  120A  158A  	fcall	_lcd_str
  2095  0EDC                     l1826:
  2096                           
  2097                           ;main.c: 44:     lcd_str(".");
  2098  0EDC  301D               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2099  0EDD  00F2               	movwf	lcd_str@str
  2100  0EDE  3080               	movlw	128
  2101  0EDF  00F3               	movwf	lcd_str@str+1
  2102  0EE0  120A  158A  208C  120A  158A  	fcall	_lcd_str
  2103  0EE5                     l1828:
  2104                           
  2105                           ;main.c: 45:     sprintf(setPoint_string, "%d", dezena);
  2106  0EE5  30AE               	movlw	(low (_setPoint_string| 0))& (0+255)
  2107  0EE6  1283               	bcf	3,5	;RP0=0, select bank0
  2108  0EE7  1303               	bcf	3,6	;RP1=0, select bank0
  2109  0EE8  00A0               	movwf	sprintf@sp
  2110  0EE9  3000               	movlw	0
  2111  0EEA  00A1               	movwf	sprintf@sp+1
  2112  0EEB  301A               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2113  0EEC  00B0               	movwf	??_imprimirTemperatura
  2114  0EED  0830               	movf	??_imprimirTemperatura,w
  2115  0EEE  00A2               	movwf	sprintf@f
  2116  0EEF  0836               	movf	imprimirTemperatura@dezena+1,w
  2117  0EF0  00A4               	movwf	?_sprintf+4
  2118  0EF1  0835               	movf	imprimirTemperatura@dezena,w
  2119  0EF2  00A3               	movwf	?_sprintf+3
  2120  0EF3  120A  158A  270B  120A  158A  	fcall	_sprintf
  2121  0EF8                     l1830:
  2122                           
  2123                           ;main.c: 46:     lcd_str(setPoint_string);
  2124  0EF8  30AE               	movlw	(low (_setPoint_string| 0))& (0+255)
  2125  0EF9  00F2               	movwf	lcd_str@str
  2126  0EFA  3000               	movlw	0
  2127  0EFB  00F3               	movwf	lcd_str@str+1
  2128  0EFC  120A  158A  208C  120A  158A  	fcall	_lcd_str
  2129  0F01                     l1832:
  2130                           
  2131                           ;main.c: 47:     lcd_str(" C");
  2132  0F01  3017               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  2133  0F02  00F2               	movwf	lcd_str@str
  2134  0F03  3080               	movlw	128
  2135  0F04  00F3               	movwf	lcd_str@str+1
  2136  0F05  120A  158A  208C  120A  158A  	fcall	_lcd_str
  2137  0F0A                     l134:
  2138  0F0A  0008               	return
  2139  0F0B                     __end_of_imprimirTemperatura:
  2140                           
  2141                           	psect	text5
  2142  0F0B                     __ptext5:	
  2143 ;; *************** function _sprintf *****************
  2144 ;; Defined at:
  2145 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c"
  2146 ;; Parameters:    Size  Location     Type
  2147 ;;  sp              2    0[BANK0 ] PTR unsigned char 
  2148 ;;		 -> kp_string(32), setPoint_string(32), 
  2149 ;;  f               1    2[BANK0 ] PTR const unsigned char 
  2150 ;;		 -> STR_6(3), STR_4(3), STR_2(3), STR_1(3), 
  2151 ;; Auto vars:     Size  Location     Type
  2152 ;;  tmpval          4    0        struct .
  2153 ;;  val             2   11[BANK0 ] unsigned int 
  2154 ;;  cp              2    0        PTR const unsigned char 
  2155 ;;  len             2    0        unsigned int 
  2156 ;;  c               1   13[BANK0 ] unsigned char 
  2157 ;;  prec            1   10[BANK0 ] char 
  2158 ;;  flag            1    9[BANK0 ] unsigned char 
  2159 ;;  ap              1    8[BANK0 ] PTR void [1]
  2160 ;;		 -> ?_sprintf(2), 
  2161 ;; Return value:  Size  Location     Type
  2162 ;;                  2    0[BANK0 ] int 
  2163 ;; Registers used:
  2164 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2165 ;; Tracked objects:
  2166 ;;		On entry : 0/0
  2167 ;;		On exit  : 0/0
  2168 ;;		Unchanged: 0/0
  2169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2170 ;;      Params:         0       5       0       0       0
  2171 ;;      Locals:         0       6       0       0       0
  2172 ;;      Temps:          0       3       0       0       0
  2173 ;;      Totals:         0      14       0       0       0
  2174 ;;Total ram usage:       14 bytes
  2175 ;; Hardware stack levels used: 1
  2176 ;; Hardware stack levels required when called: 1
  2177 ;; This function calls:
  2178 ;;		___lwdiv
  2179 ;;		___lwmod
  2180 ;; This function is called by:
  2181 ;;		_imprimirTemperatura
  2182 ;;		_imprimirValoresLcd
  2183 ;; This function uses a non-reentrant model
  2184 ;;
  2185                           
  2186                           
  2187                           ;psect for function _sprintf
  2188  0F0B                     _sprintf:
  2189  0F0B                     l1746:	
  2190                           ;incstack = 0
  2191                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2192                           
  2193                           
  2194                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  2195  0F0B  3023               	movlw	(low ((?_sprintf| 0+3)))& (0+255)
  2196  0F0C  1283               	bcf	3,5	;RP0=0, select bank0
  2197  0F0D  1303               	bcf	3,6	;RP1=0, select bank0
  2198  0F0E  00A5               	movwf	??_sprintf
  2199  0F0F  0825               	movf	??_sprintf,w
  2200  0F10  00A8               	movwf	sprintf@ap
  2201                           
  2202                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2203  0F11  2FE7               	goto	l1798
  2204  0F12                     l1748:
  2205                           
  2206                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2207  0F12  3025               	movlw	37
  2208  0F13  062D               	xorwf	sprintf@c,w
  2209  0F14  1903               	btfsc	3,2
  2210  0F15  2F17               	goto	u1821
  2211  0F16  2F18               	goto	u1820
  2212  0F17                     u1821:
  2213  0F17  2F28               	goto	l1754
  2214  0F18                     u1820:
  2215  0F18                     l1750:
  2216                           
  2217                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  2218  0F18  082D               	movf	sprintf@c,w
  2219  0F19  00A5               	movwf	??_sprintf
  2220  0F1A  0820               	movf	sprintf@sp,w
  2221  0F1B  0084               	movwf	4
  2222  0F1C  1783               	bsf	3,7
  2223  0F1D  1C21               	btfss	sprintf@sp+1,0
  2224  0F1E  1383               	bcf	3,7
  2225  0F1F  0825               	movf	??_sprintf,w
  2226  0F20  0080               	movwf	0
  2227  0F21                     l1752:
  2228  0F21  3001               	movlw	1
  2229  0F22  07A0               	addwf	sprintf@sp,f
  2230  0F23  1803               	skipnc
  2231  0F24  0AA1               	incf	sprintf@sp+1,f
  2232  0F25  3000               	movlw	0
  2233  0F26  07A1               	addwf	sprintf@sp+1,f
  2234                           
  2235                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 559:    continue;
  2236  0F27  2FE7               	goto	l1798
  2237  0F28                     l1754:
  2238                           
  2239                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  2240  0F28  01A9               	clrf	sprintf@flag
  2241  0F29                     l1758:	
  2242                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  2243                           
  2244  0F29  3001               	movlw	1
  2245  0F2A  07A2               	addwf	sprintf@f,f
  2246  0F2B  30FF               	movlw	-1
  2247  0F2C  0722               	addwf	sprintf@f,w
  2248  0F2D  0084               	movwf	4
  2249  0F2E  120A  158A  200A  120A  158A  	fcall	stringdir
  2250  0F33  00AD               	movwf	sprintf@c
  2251  0F34  00A5               	movwf	??_sprintf
  2252  0F35  01A6               	clrf	??_sprintf+1
  2253                           
  2254                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2255                           ; Switch size 1, requested type "simple"
  2256                           ; Number of cases is 1, Range of values is 0 to 0
  2257                           ; switch strategies available:
  2258                           ; Name         Instructions Cycles
  2259                           ; simple_byte            4     3 (average)
  2260                           ; direct_byte           11     8 (fixed)
  2261                           ; jumptable            260     6 (fixed)
  2262                           ;	Chosen strategy is simple_byte
  2263  0F36  0826               	movf	??_sprintf+1,w
  2264  0F37  3A00               	xorlw	0	; case 0
  2265  0F38  1903               	skipnz
  2266  0F39  2F3B               	goto	l2518
  2267  0F3A  2FE7               	goto	l1798
  2268  0F3B                     l2518:
  2269                           
  2270                           ; Switch size 1, requested type "simple"
  2271                           ; Number of cases is 3, Range of values is 0 to 105
  2272                           ; switch strategies available:
  2273                           ; Name         Instructions Cycles
  2274                           ; simple_byte           10     6 (average)
  2275                           ; jumptable            260     6 (fixed)
  2276                           ;	Chosen strategy is simple_byte
  2277  0F3B  0825               	movf	??_sprintf,w
  2278  0F3C  3A00               	xorlw	0	; case 0
  2279  0F3D  1903               	skipnz
  2280  0F3E  2FF9               	goto	l1800
  2281  0F3F  3A64               	xorlw	100	; case 100
  2282  0F40  1903               	skipnz
  2283  0F41  2F46               	goto	l1760
  2284  0F42  3A0D               	xorlw	13	; case 105
  2285  0F43  1903               	skipnz
  2286  0F44  2F46               	goto	l1760
  2287  0F45  2FE7               	goto	l1798
  2288  0F46                     l1760:
  2289                           
  2290                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2291  0F46  0828               	movf	sprintf@ap,w
  2292  0F47  0084               	movwf	4
  2293  0F48  1383               	bcf	3,7	;select IRP bank0
  2294  0F49  0800               	movf	0,w
  2295  0F4A  00AB               	movwf	sprintf@val
  2296  0F4B  0A84               	incf	4,f
  2297  0F4C  0800               	movf	0,w
  2298  0F4D  00AC               	movwf	sprintf@val+1
  2299  0F4E                     l1762:
  2300  0F4E  3002               	movlw	2
  2301  0F4F  00A5               	movwf	??_sprintf
  2302  0F50  0825               	movf	??_sprintf,w
  2303  0F51  07A8               	addwf	sprintf@ap,f
  2304  0F52                     l1764:
  2305                           
  2306                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  2307  0F52  1FAC               	btfss	sprintf@val+1,7
  2308  0F53  2F55               	goto	u1831
  2309  0F54  2F56               	goto	u1830
  2310  0F55                     u1831:
  2311  0F55  2F5F               	goto	l1770
  2312  0F56                     u1830:
  2313  0F56                     l1766:
  2314                           
  2315                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  2316  0F56  3003               	movlw	3
  2317  0F57  00A5               	movwf	??_sprintf
  2318  0F58  0825               	movf	??_sprintf,w
  2319  0F59  04A9               	iorwf	sprintf@flag,f
  2320  0F5A                     l1768:
  2321                           
  2322                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  2323  0F5A  09AB               	comf	sprintf@val,f
  2324  0F5B  09AC               	comf	sprintf@val+1,f
  2325  0F5C  0AAB               	incf	sprintf@val,f
  2326  0F5D  1903               	skipnz
  2327  0F5E  0AAC               	incf	sprintf@val+1,f
  2328  0F5F                     l1770:
  2329                           
  2330                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  2331  0F5F  01AD               	clrf	sprintf@c
  2332  0F60  0AAD               	incf	sprintf@c,f
  2333  0F61                     l1776:
  2334                           
  2335                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  2336  0F61  082D               	movf	sprintf@c,w
  2337  0F62  00A5               	movwf	??_sprintf
  2338  0F63  0725               	addwf	??_sprintf,w
  2339  0F64  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2340  0F65  0084               	movwf	4
  2341  0F66  120A  158A  200A  120A  158A  	fcall	stringdir
  2342  0F6B  00A6               	movwf	??_sprintf+1
  2343  0F6C  120A  158A  200A  120A  158A  	fcall	stringdir
  2344  0F71  00A7               	movwf	??_sprintf+2
  2345  0F72  0827               	movf	??_sprintf+2,w
  2346  0F73  022C               	subwf	sprintf@val+1,w
  2347  0F74  1D03               	skipz
  2348  0F75  2F78               	goto	u1845
  2349  0F76  0826               	movf	??_sprintf+1,w
  2350  0F77  022B               	subwf	sprintf@val,w
  2351  0F78                     u1845:
  2352  0F78  1803               	skipnc
  2353  0F79  2F7B               	goto	u1841
  2354  0F7A  2F7C               	goto	u1840
  2355  0F7B                     u1841:
  2356  0F7B  2F7D               	goto	l1780
  2357  0F7C                     u1840:
  2358  0F7C  2F87               	goto	l1782
  2359  0F7D                     l1780:
  2360  0F7D  3001               	movlw	1
  2361  0F7E  00A5               	movwf	??_sprintf
  2362  0F7F  0825               	movf	??_sprintf,w
  2363  0F80  07AD               	addwf	sprintf@c,f
  2364  0F81  3005               	movlw	5
  2365  0F82  062D               	xorwf	sprintf@c,w
  2366  0F83  1D03               	btfss	3,2
  2367  0F84  2F86               	goto	u1851
  2368  0F85  2F87               	goto	u1850
  2369  0F86                     u1851:
  2370  0F86  2F61               	goto	l1776
  2371  0F87                     u1850:
  2372  0F87                     l1782:
  2373                           
  2374                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  2375  0F87  0829               	movf	sprintf@flag,w
  2376  0F88  3903               	andlw	3
  2377  0F89  1903               	btfsc	3,2
  2378  0F8A  2F8C               	goto	u1861
  2379  0F8B  2F8D               	goto	u1860
  2380  0F8C                     u1861:
  2381  0F8C  2F9C               	goto	l1788
  2382  0F8D                     u1860:
  2383  0F8D                     l1784:
  2384                           
  2385                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  2386  0F8D  302D               	movlw	45
  2387  0F8E  00A5               	movwf	??_sprintf
  2388  0F8F  0820               	movf	sprintf@sp,w
  2389  0F90  0084               	movwf	4
  2390  0F91  1783               	bsf	3,7
  2391  0F92  1C21               	btfss	sprintf@sp+1,0
  2392  0F93  1383               	bcf	3,7
  2393  0F94  0825               	movf	??_sprintf,w
  2394  0F95  0080               	movwf	0
  2395  0F96                     l1786:
  2396  0F96  3001               	movlw	1
  2397  0F97  07A0               	addwf	sprintf@sp,f
  2398  0F98  1803               	skipnc
  2399  0F99  0AA1               	incf	sprintf@sp+1,f
  2400  0F9A  3000               	movlw	0
  2401  0F9B  07A1               	addwf	sprintf@sp+1,f
  2402  0F9C                     l1788:
  2403                           
  2404                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  2405  0F9C  082D               	movf	sprintf@c,w
  2406  0F9D  00A5               	movwf	??_sprintf
  2407  0F9E  0825               	movf	??_sprintf,w
  2408  0F9F  00AA               	movwf	sprintf@prec
  2409                           
  2410                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
