

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 13 15:39:55 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  2198 ;; *************** function ___lwmod *****************
  2199 ;; Defined at:
  2200 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  2201 ;; Parameters:    Size  Location     Type
  2202 ;;  divisor         2    8[COMMON] unsigned int 
  2203 ;;  dividend        2   10[COMMON] unsigned int 
  2204 ;; Auto vars:     Size  Location     Type
  2205 ;;  counter         1   13[COMMON] unsigned char 
  2206 ;; Return value:  Size  Location     Type
  2207 ;;                  2    8[COMMON] unsigned int 
  2208 ;; Registers used:
  2209 ;;		wreg, status,2, status,0
  2210 ;; Tracked objects:
  2211 ;;		On entry : 0/0
  2212 ;;		On exit  : 0/0
  2213 ;;		Unchanged: 0/0
  2214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2215 ;;      Params:         4       0       0       0       0
  2216 ;;      Locals:         1       0       0       0       0
  2217 ;;      Temps:          1       0       0       0       0
  2218 ;;      Totals:         6       0       0       0       0
  2219 ;;Total ram usage:        6 bytes
  2220 ;; Hardware stack levels used: 1
  2221 ;; This function calls:
  2222 ;;		Nothing
  2223 ;; This function is called by:
  2224 ;;		_sprintf
  2225 ;;		_atualizaDisplay
  2226 ;; This function uses a non-reentrant model
  2227 ;;
  2228                           
  2229                           
  2230                           ;psect for function ___lwmod
  2231  0A72                     ___lwmod:
  2232  0A72                     l1777:	
  2233                           ;incstack = 0
  2234                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2235                           
  2236  0A72  0878               	movf	___lwmod@divisor,w
  2237  0A73  0479               	iorwf	___lwmod@divisor+1,w
  2238  0A74  1903               	btfsc	3,2
  2239  0A75  2A77               	goto	u1841
  2240  0A76  2A78               	goto	u1840
  2241  0A77                     u1841:
  2242  0A77  2AA7               	goto	l1795
  2243  0A78                     u1840:
  2244  0A78                     l1779:
  2245  0A78  01FD               	clrf	___lwmod@counter
  2246  0A79  0AFD               	incf	___lwmod@counter,f
  2247  0A7A  2A86               	goto	l1785
  2248  0A7B                     l1781:
  2249  0A7B  3001               	movlw	1
  2250  0A7C                     u1855:
  2251  0A7C  1003               	clrc
  2252  0A7D  0DF8               	rlf	___lwmod@divisor,f
  2253  0A7E  0DF9               	rlf	___lwmod@divisor+1,f
  2254  0A7F  3EFF               	addlw	-1
  2255  0A80  1D03               	skipz
  2256  0A81  2A7C               	goto	u1855
  2257  0A82                     l1783:
  2258  0A82  3001               	movlw	1
  2259  0A83  00FC               	movwf	??___lwmod
  2260  0A84  087C               	movf	??___lwmod,w
  2261  0A85  07FD               	addwf	___lwmod@counter,f
  2262  0A86                     l1785:
  2263  0A86  1FF9               	btfss	___lwmod@divisor+1,7
  2264  0A87  2A89               	goto	u1861
  2265  0A88  2A8A               	goto	u1860
  2266  0A89                     u1861:
  2267  0A89  2A7B               	goto	l1781
  2268  0A8A                     u1860:
  2269  0A8A                     l1787:
  2270  0A8A  0879               	movf	___lwmod@divisor+1,w
  2271  0A8B  027B               	subwf	___lwmod@dividend+1,w
  2272  0A8C  1D03               	skipz
  2273  0A8D  2A90               	goto	u1875
  2274  0A8E  0878               	movf	___lwmod@divisor,w
  2275  0A8F  027A               	subwf	___lwmod@dividend,w
  2276  0A90                     u1875:
  2277  0A90  1C03               	skipc
  2278  0A91  2A93               	goto	u1871
  2279  0A92  2A94               	goto	u1870
  2280  0A93                     u1871:
  2281  0A93  2A9A               	goto	l1791
  2282  0A94                     u1870:
  2283  0A94                     l1789:
  2284  0A94  0878               	movf	___lwmod@divisor,w
  2285  0A95  02FA               	subwf	___lwmod@dividend,f
  2286  0A96  0879               	movf	___lwmod@divisor+1,w
  2287  0A97  1C03               	skipc
  2288  0A98  03FB               	decf	___lwmod@dividend+1,f
  2289  0A99  02FB               	subwf	___lwmod@dividend+1,f
  2290  0A9A                     l1791:
  2291  0A9A  3001               	movlw	1
  2292  0A9B                     u1885:
  2293  0A9B  1003               	clrc
  2294  0A9C  0CF9               	rrf	___lwmod@divisor+1,f
  2295  0A9D  0CF8               	rrf	___lwmod@divisor,f
  2296  0A9E  3EFF               	addlw	-1
  2297  0A9F  1D03               	skipz
  2298  0AA0  2A9B               	goto	u1885
  2299  0AA1                     l1793:
  2300  0AA1  3001               	movlw	1
  2301  0AA2  02FD               	subwf	___lwmod@counter,f
  2302  0AA3  1D03               	btfss	3,2
  2303  0AA4  2AA6               	goto	u1891
  2304  0AA5  2AA7               	goto	u1890
  2305  0AA6                     u1891:
  2306  0AA6  2A8A               	goto	l1787
  2307  0AA7                     u1890:
  2308  0AA7                     l1795:
  2309  0AA7  087B               	movf	___lwmod@dividend+1,w
  2310  0AA8  00F9               	movwf	?___lwmod+1
  2311  0AA9  087A               	movf	___lwmod@dividend,w
  2312  0AAA  00F8               	movwf	?___lwmod
  2313  0AAB                     l617:
  2314  0AAB  0008               	return
  2315  0AAC                     __end_of___lwmod:
  2316                           
  2317                           	psect	text6
  2318  0AAC                     __ptext6:	
  2319 ;; *************** function ___lwdiv *****************
  2320 ;; Defined at:
  2321 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  2322 ;; Parameters:    Size  Location     Type
  2323 ;;  divisor         2    0[COMMON] unsigned int 
  2324 ;;  dividend        2    2[COMMON] unsigned int 
  2325 ;; Auto vars:     Size  Location     Type
  2326 ;;  quotient        2    5[COMMON] unsigned int 
  2327 ;;  counter         1    7[COMMON] unsigned char 
  2328 ;; Return value:  Size  Location     Type
  2329 ;;                  2    0[COMMON] unsigned int 
  2330 ;; Registers used:
  2331 ;;		wreg, status,2, status,0
  2332 ;; Tracked objects:
  2333 ;;		On entry : 0/0
  2334 ;;		On exit  : 0/0
  2335 ;;		Unchanged: 0/0
  2336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2337 ;;      Params:         4       0       0       0       0
  2338 ;;      Locals:         3       0       0       0       0
  2339 ;;      Temps:          1       0       0       0       0
  2340 ;;      Totals:         8       0       0       0       0
  2341 ;;Total ram usage:        8 bytes
  2342 ;; Hardware stack levels used: 1
  2343 ;; This function calls:
  2344 ;;		Nothing
  2345 ;; This function is called by:
  2346 ;;		_sprintf
  2347 ;;		_atualizaDisplay
  2348 ;; This function uses a non-reentrant model
  2349 ;;
  2350                           
  2351                           
  2352                           ;psect for function ___lwdiv
  2353  0AAC                     ___lwdiv:
  2354  0AAC                     l1751:	
  2355                           ;incstack = 0
  2356                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2357                           
  2358  0AAC  01F5               	clrf	___lwdiv@quotient
  2359  0AAD  01F6               	clrf	___lwdiv@quotient+1
  2360  0AAE                     l1753:
  2361  0AAE  0870               	movf	___lwdiv@divisor,w
  2362  0AAF  0471               	iorwf	___lwdiv@divisor+1,w
  2363  0AB0  1903               	btfsc	3,2
  2364  0AB1  2AB3               	goto	u1771
  2365  0AB2  2AB4               	goto	u1770
  2366  0AB3                     u1771:
  2367  0AB3  2AEB               	goto	l1773
  2368  0AB4                     u1770:
  2369  0AB4                     l1755:
  2370  0AB4  01F7               	clrf	___lwdiv@counter
  2371  0AB5  0AF7               	incf	___lwdiv@counter,f
  2372  0AB6  2AC2               	goto	l1761
  2373  0AB7                     l1757:
  2374  0AB7  3001               	movlw	1
  2375  0AB8                     u1785:
  2376  0AB8  1003               	clrc
  2377  0AB9  0DF0               	rlf	___lwdiv@divisor,f
  2378  0ABA  0DF1               	rlf	___lwdiv@divisor+1,f
  2379  0ABB  3EFF               	addlw	-1
  2380  0ABC  1D03               	skipz
  2381  0ABD  2AB8               	goto	u1785
  2382  0ABE                     l1759:
  2383  0ABE  3001               	movlw	1
  2384  0ABF  00F4               	movwf	??___lwdiv
  2385  0AC0  0874               	movf	??___lwdiv,w
  2386  0AC1  07F7               	addwf	___lwdiv@counter,f
  2387  0AC2                     l1761:
  2388  0AC2  1FF1               	btfss	___lwdiv@divisor+1,7
  2389  0AC3  2AC5               	goto	u1791
  2390  0AC4  2AC6               	goto	u1790
  2391  0AC5                     u1791:
  2392  0AC5  2AB7               	goto	l1757
  2393  0AC6                     u1790:
  2394  0AC6                     l1763:
  2395  0AC6  3001               	movlw	1
  2396  0AC7                     u1805:
  2397  0AC7  1003               	clrc
  2398  0AC8  0DF5               	rlf	___lwdiv@quotient,f
  2399  0AC9  0DF6               	rlf	___lwdiv@quotient+1,f
  2400  0ACA  3EFF               	addlw	-1
  2401  0ACB  1D03               	skipz
  2402  0ACC  2AC7               	goto	u1805
  2403  0ACD  0871               	movf	___lwdiv@divisor+1,w
  2404  0ACE  0273               	subwf	___lwdiv@dividend+1,w
  2405  0ACF  1D03               	skipz
  2406  0AD0  2AD3               	goto	u1815
  2407  0AD1  0870               	movf	___lwdiv@divisor,w
  2408  0AD2  0272               	subwf	___lwdiv@dividend,w
  2409  0AD3                     u1815:
  2410  0AD3  1C03               	skipc
  2411  0AD4  2AD6               	goto	u1811
  2412  0AD5  2AD7               	goto	u1810
  2413  0AD6                     u1811:
  2414  0AD6  2ADE               	goto	l1769
  2415  0AD7                     u1810:
  2416  0AD7                     l1765:
  2417  0AD7  0870               	movf	___lwdiv@divisor,w
  2418  0AD8  02F2               	subwf	___lwdiv@dividend,f
  2419  0AD9  0871               	movf	___lwdiv@divisor+1,w
  2420  0ADA  1C03               	skipc
  2421  0ADB  03F3               	decf	___lwdiv@dividend+1,f
  2422  0ADC  02F3               	subwf	___lwdiv@dividend+1,f
  2423  0ADD                     l1767:
  2424  0ADD  1475               	bsf	___lwdiv@quotient,0
  2425  0ADE                     l1769:
  2426  0ADE  3001               	movlw	1
  2427  0ADF                     u1825:
  2428  0ADF  1003               	clrc
  2429  0AE0  0CF1               	rrf	___lwdiv@divisor+1,f
  2430  0AE1  0CF0               	rrf	___lwdiv@divisor,f
  2431  0AE2  3EFF               	addlw	-1
  2432  0AE3  1D03               	skipz
  2433  0AE4  2ADF               	goto	u1825
  2434  0AE5                     l1771:
  2435  0AE5  3001               	movlw	1
  2436  0AE6  02F7               	subwf	___lwdiv@counter,f
  2437  0AE7  1D03               	btfss	3,2
  2438  0AE8  2AEA               	goto	u1831
  2439  0AE9  2AEB               	goto	u1830
  2440  0AEA                     u1831:
  2441  0AEA  2AC6               	goto	l1763
  2442  0AEB                     u1830:
  2443  0AEB                     l1773:
  2444  0AEB  0876               	movf	___lwdiv@quotient+1,w
  2445  0AEC  00F1               	movwf	?___lwdiv+1
  2446  0AED  0875               	movf	___lwdiv@quotient,w
  2447  0AEE  00F0               	movwf	?___lwdiv
  2448  0AEF                     l607:
  2449  0AEF  0008               	return
  2450  0AF0                     __end_of___lwdiv:
  2451                           
  2452                           	psect	text7
  2453  09A6                     __ptext7:	
  2454 ;; *************** function _lcd_str *****************
  2455 ;; Defined at:
  2456 ;;		line 76 in file "lcd.c"
  2457 ;; Parameters:    Size  Location     Type
  2458 ;;  str             2    2[COMMON] PTR const unsigned char 
  2459 ;;		 -> kp_string(32), setPoint_string(32), STR_2(6), STR_1(6), 
  2460 ;; Auto vars:     Size  Location     Type
  2461 ;;  i               1    5[COMMON] unsigned char 
  2462 ;; Return value:  Size  Location     Type
  2463 ;;                  1    wreg      void 
  2464 ;; Registers used:
  2465 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2466 ;; Tracked objects:
  2467 ;;		On entry : 0/0
  2468 ;;		On exit  : 0/0
  2469 ;;		Unchanged: 0/0
  2470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2471 ;;      Params:         2       0       0       0       0
  2472 ;;      Locals:         1       0       0       0       0
  2473 ;;      Temps:          1       0       0       0       0
  2474 ;;      Totals:         4       0       0       0       0
  2475 ;;Total ram usage:        4 bytes
  2476 ;; Hardware stack levels used: 1
  2477 ;; Hardware stack levels required when called: 2
  2478 ;; This function calls:
  2479 ;;		_lcd_dat
  2480 ;; This function is called by:
  2481 ;;		_iniciarLcd
  2482 ;;		_imprimirValoresLcd
  2483 ;; This function uses a non-reentrant model
  2484 ;;
  2485                           
  2486                           
  2487                           ;psect for function _lcd_str
  2488  09A6                     _lcd_str:
  2489  09A6                     l1819:	
  2490                           ;incstack = 0
  2491                           ; Regs used in _lcd_str: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2492                           
  2493                           
  2494                           ;lcd.c: 76: void lcd_str(const char* str);lcd.c: 77: {;lcd.c: 78:  unsigned char i=0;
  2495  09A6  01F5               	clrf	lcd_str@i
  2496                           
  2497                           ;lcd.c: 80:  while(str[i] != 0 )
  2498  09A7  29BD               	goto	l1825
  2499  09A8                     l1821:
  2500                           
  2501                           ;lcd.c: 81:  {;lcd.c: 82:    lcd_dat(str[i]);
  2502  09A8  0875               	movf	lcd_str@i,w
  2503  09A9  0772               	addwf	lcd_str@str,w
  2504  09AA  0084               	movwf	4
  2505  09AB  0873               	movf	lcd_str@str+1,w
  2506  09AC  1803               	skipnc
  2507  09AD  0A73               	incf	lcd_str@str+1,w
  2508  09AE  00FF               	movwf	btemp+1
  2509  09AF  120A  158A  2000  120A  158A  	fcall	stringtab
  2510  09B4  120A  158A  2104  120A  158A  	fcall	_lcd_dat
  2511  09B9                     l1823:
  2512                           
  2513                           ;lcd.c: 83:    i++;
  2514  09B9  3001               	movlw	1
  2515  09BA  00F4               	movwf	??_lcd_str
  2516  09BB  0874               	movf	??_lcd_str,w
  2517  09BC  07F5               	addwf	lcd_str@i,f
  2518  09BD                     l1825:
  2519                           
  2520                           ;lcd.c: 80:  while(str[i] != 0 )
  2521  09BD  0875               	movf	lcd_str@i,w
  2522  09BE  0772               	addwf	lcd_str@str,w
  2523  09BF  0084               	movwf	4
  2524  09C0  0873               	movf	lcd_str@str+1,w
  2525  09C1  1803               	skipnc
  2526  09C2  0A73               	incf	lcd_str@str+1,w
  2527  09C3  1283               	bcf	3,5	;RP0=0, select bank0
  2528  09C4  1303               	bcf	3,6	;RP1=0, select bank0
  2529  09C5  00FF               	movwf	btemp+1
  2530  09C6  120A  158A  2000  120A  158A  	fcall	stringtab
  2531  09CB  3A00               	xorlw	0
  2532  09CC  1D03               	skipz
  2533  09CD  29CF               	goto	u1951
  2534  09CE  29D0               	goto	u1950
  2535  09CF                     u1951:
  2536  09CF  29A8               	goto	l1821
  2537  09D0                     u1950:
  2538  09D0                     l221:
  2539  09D0  0008               	return
  2540  09D1                     __end_of_lcd_str:
  2541                           
  2542                           	psect	text8
  2543  0904                     __ptext8:	
  2544 ;; *************** function _lcd_dat *****************
  2545 ;; Defined at:
  2546 ;;		line 46 in file "lcd.c"
  2547 ;; Parameters:    Size  Location     Type
  2548 ;;  val             1    wreg     unsigned char 
  2549 ;; Auto vars:     Size  Location     Type
  2550 ;;  val             1    1[COMMON] unsigned char 
  2551 ;; Return value:  Size  Location     Type
  2552 ;;                  1    wreg      void 
  2553 ;; Registers used:
  2554 ;;		wreg, status,2, status,0, pclath, cstack
  2555 ;; Tracked objects:
  2556 ;;		On entry : 0/0
  2557 ;;		On exit  : 0/0
  2558 ;;		Unchanged: 0/0
  2559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2560 ;;      Params:         0       0       0       0       0
  2561 ;;      Locals:         1       0       0       0       0
  2562 ;;      Temps:          0       0       0       0       0
  2563 ;;      Totals:         1       0       0       0       0
  2564 ;;Total ram usage:        1 bytes
  2565 ;; Hardware stack levels used: 1
  2566 ;; Hardware stack levels required when called: 1
  2567 ;; This function calls:
  2568 ;;		_lcd_wr
  2569 ;; This function is called by:
  2570 ;;		_lcd_str
  2571 ;; This function uses a non-reentrant model
  2572 ;;
  2573                           
  2574                           
  2575                           ;psect for function _lcd_dat
  2576  0904                     _lcd_dat:
  2577                           
  2578                           ;incstack = 0
  2579                           ; Regs used in _lcd_dat: [wreg+status,2+status,0+pclath+cstack]
  2580                           ;lcd_dat@val stored from wreg
  2581  0904  00F1               	movwf	lcd_dat@val
  2582  0905                     l1701:
  2583                           
  2584                           ;lcd.c: 46: void lcd_dat(unsigned char val);lcd.c: 47: {;lcd.c: 48:  PORTEbits.RE1=1;
  2585  0905  1283               	bcf	3,5	;RP0=0, select bank0
  2586  0906  1303               	bcf	3,6	;RP1=0, select bank0
  2587  0907  1489               	bsf	9,1	;volatile
  2588  0908                     l1703:
  2589                           
  2590                           ;lcd.c: 49:         lcd_wr(val);
  2591  0908  0871               	movf	lcd_dat@val,w
  2592  0909  120A  158A  20C9  120A  158A  	fcall	_lcd_wr
  2593  090E                     l1705:
  2594                           
  2595                           ;lcd.c: 50:         PORTEbits.RE0=1;
  2596  090E  1283               	bcf	3,5	;RP0=0, select bank0
  2597  090F  1303               	bcf	3,6	;RP1=0, select bank0
  2598  0910  1409               	bsf	9,0	;volatile
  2599  0911                     l1707:
  2600                           
  2601                           ;lcd.c: 52:         PORTEbits.RE1=0;
  2602  0911  1089               	bcf	9,1	;volatile
  2603  0912                     l1709:
  2604                           
  2605                           ;lcd.c: 54:  PORTEbits.RE1=1;
  2606  0912  1489               	bsf	9,1	;volatile
  2607  0913                     l212:
  2608  0913  0008               	return
  2609  0914                     __end_of_lcd_dat:
  2610                           
  2611                           	psect	text9
  2612  08F4                     __ptext9:	
  2613 ;; *************** function _lcd_cmd *****************
  2614 ;; Defined at:
  2615 ;;		line 35 in file "lcd.c"
  2616 ;; Parameters:    Size  Location     Type
  2617 ;;  val             1    wreg     unsigned char 
  2618 ;; Auto vars:     Size  Location     Type
  2619 ;;  val             1    1[COMMON] unsigned char 
  2620 ;; Return value:  Size  Location     Type
  2621 ;;                  1    wreg      void 
  2622 ;; Registers used:
  2623 ;;		wreg, status,2, status,0, pclath, cstack
  2624 ;; Tracked objects:
  2625 ;;		On entry : 0/0
  2626 ;;		On exit  : 0/0
  2627 ;;		Unchanged: 0/0
  2628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2629 ;;      Params:         0       0       0       0       0
  2630 ;;      Locals:         1       0       0       0       0
  2631 ;;      Temps:          0       0       0       0       0
  2632 ;;      Totals:         1       0       0       0       0
  2633 ;;Total ram usage:        1 bytes
  2634 ;; Hardware stack levels used: 1
  2635 ;; Hardware stack levels required when called: 1
  2636 ;; This function calls:
  2637 ;;		_lcd_wr
  2638 ;; This function is called by:
  2639 ;;		_iniciarLcd
  2640 ;;		_imprimirValoresLcd
  2641 ;;		_lcd_init
  2642 ;;		_limpar
  2643 ;; This function uses a non-reentrant model
  2644 ;;
  2645                           
  2646                           
  2647                           ;psect for function _lcd_cmd
  2648  08F4                     _lcd_cmd:
  2649                           
  2650                           ;incstack = 0
  2651                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  2652                           ;lcd_cmd@val stored from wreg
  2653  08F4  00F1               	movwf	lcd_cmd@val
  2654  08F5                     l1691:
  2655                           
  2656                           ;lcd.c: 35: void lcd_cmd(unsigned char val);lcd.c: 36: {;lcd.c: 37:  PORTEbits.RE1=1;
  2657  08F5  1283               	bcf	3,5	;RP0=0, select bank0
  2658  08F6  1303               	bcf	3,6	;RP1=0, select bank0
  2659  08F7  1489               	bsf	9,1	;volatile
  2660  08F8                     l1693:
  2661                           
  2662                           ;lcd.c: 38:         lcd_wr(val);
  2663  08F8  0871               	movf	lcd_cmd@val,w
  2664  08F9  120A  158A  20C9  120A  158A  	fcall	_lcd_wr
  2665  08FE                     l1695:
  2666                           
  2667                           ;lcd.c: 39:         PORTEbits.RE0=0;
  2668  08FE  1283               	bcf	3,5	;RP0=0, select bank0
  2669  08FF  1303               	bcf	3,6	;RP1=0, select bank0
  2670  0900  1009               	bcf	9,0	;volatile
  2671  0901                     l1697:
  2672                           
  2673                           ;lcd.c: 41:         PORTEbits.RE1=0;
  2674  0901  1089               	bcf	9,1	;volatile
  2675  0902                     l1699:
  2676                           
  2677                           ;lcd.c: 43:  PORTEbits.RE1=1;
  2678  0902  1489               	bsf	9,1	;volatile
  2679  0903                     l209:
  2680  0903  0008               	return
  2681  0904                     __end_of_lcd_cmd:
  2682                           
  2683                           	psect	text10
  2684  08C9                     __ptext10:	
  2685 ;; *************** function _lcd_wr *****************
  2686 ;; Defined at:
  2687 ;;		line 30 in file "lcd.c"
  2688 ;; Parameters:    Size  Location     Type
  2689 ;;  val             1    wreg     unsigned char 
  2690 ;; Auto vars:     Size  Location     Type
  2691 ;;  val             1    0[COMMON] unsigned char 
  2692 ;; Return value:  Size  Location     Type
  2693 ;;                  1    wreg      void 
  2694 ;; Registers used:
  2695 ;;		wreg
  2696 ;; Tracked objects:
  2697 ;;		On entry : 0/0
  2698 ;;		On exit  : 0/0
  2699 ;;		Unchanged: 0/0
  2700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2701 ;;      Params:         0       0       0       0       0
  2702 ;;      Locals:         1       0       0       0       0
  2703 ;;      Temps:          0       0       0       0       0
  2704 ;;      Totals:         1       0       0       0       0
  2705 ;;Total ram usage:        1 bytes
  2706 ;; Hardware stack levels used: 1
  2707 ;; This function calls:
  2708 ;;		Nothing
  2709 ;; This function is called by:
  2710 ;;		_lcd_cmd
  2711 ;;		_lcd_dat
  2712 ;; This function uses a non-reentrant model
  2713 ;;
  2714                           
  2715                           
  2716                           ;psect for function _lcd_wr
  2717  08C9                     _lcd_wr:
  2718                           
  2719                           ;incstack = 0
  2720                           ; Regs used in _lcd_wr: [wreg]
  2721                           ;lcd_wr@val stored from wreg
  2722  08C9  00F0               	movwf	lcd_wr@val
  2723  08CA                     l1689:
  2724                           
  2725                           ;lcd.c: 30: void lcd_wr(unsigned char val);lcd.c: 31: {;lcd.c: 32:   PORTD=val;
  2726  08CA  0870               	movf	lcd_wr@val,w
  2727  08CB  1283               	bcf	3,5	;RP0=0, select bank0
  2728  08CC  1303               	bcf	3,6	;RP1=0, select bank0
  2729  08CD  0088               	movwf	8	;volatile
  2730  08CE                     l206:
  2731  08CE  0008               	return
  2732  08CF                     __end_of_lcd_wr:
  2733                           
  2734                           	psect	text11
  2735  0914                     __ptext11:	
  2736 ;; *************** function _controleMaximoMinimo *****************
  2737 ;; Defined at:
  2738 ;;		line 123 in file "main.c"
  2739 ;; Parameters:    Size  Location     Type
  2740 ;;  valor           2   12[BANK0 ] int 
  2741 ;; Auto vars:     Size  Location     Type
  2742 ;;		None
  2743 ;; Return value:  Size  Location     Type
  2744 ;;                  2   12[BANK0 ] int 
  2745 ;; Registers used:
  2746 ;;		wreg, status,2, btemp+1
  2747 ;; Tracked objects:
  2748 ;;		On entry : 0/0
  2749 ;;		On exit  : 0/0
  2750 ;;		Unchanged: 0/0
  2751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2752 ;;      Params:         0       2       0       0       0
  2753 ;;      Locals:         0       0       0       0       0
  2754 ;;      Temps:          0       0       0       0       0
  2755 ;;      Totals:         0       2       0       0       0
  2756 ;;Total ram usage:        2 bytes
  2757 ;; Hardware stack levels used: 1
  2758 ;; This function calls:
  2759 ;;		Nothing
  2760 ;; This function is called by:
  2761 ;;		_main
  2762 ;; This function uses a non-reentrant model
  2763 ;;
  2764                           
  2765                           
  2766                           ;psect for function _controleMaximoMinimo
  2767  0914                     _controleMaximoMinimo:
  2768  0914                     l2345:	
  2769                           ;incstack = 0
  2770                           ; Regs used in _controleMaximoMinimo: [wreg+status,2+btemp+1]
  2771                           
  2772                           
  2773                           ;main.c: 124:     if (valor < 0){
  2774  0914  1283               	bcf	3,5	;RP0=0, select bank0
  2775  0915  1303               	bcf	3,6	;RP1=0, select bank0
  2776  0916  1FAD               	btfss	controleMaximoMinimo@valor+1,7
  2777  0917  2919               	goto	u3161
  2778  0918  291A               	goto	u3160
  2779  0919                     u3161:
  2780  0919  291C               	goto	l2349
  2781  091A                     u3160:
  2782  091A                     l2347:
  2783                           
  2784                           ;main.c: 125:         valor = 0;
  2785  091A  01AC               	clrf	controleMaximoMinimo@valor
  2786  091B  01AD               	clrf	controleMaximoMinimo@valor+1
  2787  091C                     l2349:
  2788                           
  2789                           ;main.c: 128:     if (valor > 1023){
  2790  091C  082D               	movf	controleMaximoMinimo@valor+1,w
  2791  091D  3A80               	xorlw	128
  2792  091E  00FF               	movwf	btemp+1
  2793  091F  3084               	movlw	132
  2794  0920  027F               	subwf	btemp+1,w
  2795  0921  1D03               	skipz
  2796  0922  2925               	goto	u3175
  2797  0923  3000               	movlw	0
  2798  0924  022C               	subwf	controleMaximoMinimo@valor,w
  2799  0925                     u3175:
  2800  0925  1C03               	skipc
  2801  0926  2928               	goto	u3171
  2802  0927  2929               	goto	u3170
  2803  0928                     u3171:
  2804  0928  292F               	goto	l2353
  2805  0929                     u3170:
  2806  0929                     l2351:
  2807                           
  2808                           ;main.c: 129:         valor = 1023;
  2809  0929  30FF               	movlw	255
  2810  092A  1283               	bcf	3,5	;RP0=0, select bank0
  2811  092B  1303               	bcf	3,6	;RP1=0, select bank0
  2812  092C  00AC               	movwf	controleMaximoMinimo@valor
