

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 12 21:27:43 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1017  0156  082D               	movf	(main@cooler+1)^(0+128),w
  1018  0157  00F1               	movwf	controleMaximoMinimo@valor+1
  1019  0158  082C               	movf	main@cooler^(0+128),w
  1020  0159  00F0               	movwf	controleMaximoMinimo@valor
  1021  015A  120A  158A  232F  120A  118A  	fcall	_controleMaximoMinimo
  1022  015F  0871               	movf	?_controleMaximoMinimo+1,w
  1023  0160  1683               	bsf	3,5	;RP0=1, select bank1
  1024  0161  1303               	bcf	3,6	;RP1=0, select bank1
  1025  0162  00AD               	movwf	(main@cooler+1)^(0+128)
  1026  0163  0870               	movf	?_controleMaximoMinimo,w
  1027  0164  00AC               	movwf	main@cooler^(0+128)
  1028  0165                     l2130:
  1029                           
  1030                           ;main.c: 134:         temperatura = controleMaximoMinimo(temperatura);
  1031  0165  082B               	movf	(main@temperatura+1)^(0+128),w
  1032  0166  00F1               	movwf	controleMaximoMinimo@valor+1
  1033  0167  082A               	movf	main@temperatura^(0+128),w
  1034  0168  00F0               	movwf	controleMaximoMinimo@valor
  1035  0169  120A  158A  232F  120A  118A  	fcall	_controleMaximoMinimo
  1036  016E  0871               	movf	?_controleMaximoMinimo+1,w
  1037  016F  1683               	bsf	3,5	;RP0=1, select bank1
  1038  0170  1303               	bcf	3,6	;RP1=0, select bank1
  1039  0171  00AB               	movwf	(main@temperatura+1)^(0+128)
  1040  0172  0870               	movf	?_controleMaximoMinimo,w
  1041  0173  00AA               	movwf	main@temperatura^(0+128)
  1042  0174                     l2132:
  1043                           
  1044                           ;main.c: 135:         up = controleMaximoMinimo(up);
  1045  0174  082F               	movf	(main@up+1)^(0+128),w
  1046  0175  00F1               	movwf	controleMaximoMinimo@valor+1
  1047  0176  082E               	movf	main@up^(0+128),w
  1048  0177  00F0               	movwf	controleMaximoMinimo@valor
  1049  0178  120A  158A  232F  120A  118A  	fcall	_controleMaximoMinimo
  1050  017D  0871               	movf	?_controleMaximoMinimo+1,w
  1051  017E  1683               	bsf	3,5	;RP0=1, select bank1
  1052  017F  1303               	bcf	3,6	;RP1=0, select bank1
  1053  0180  00AF               	movwf	(main@up+1)^(0+128)
  1054  0181  0870               	movf	?_controleMaximoMinimo,w
  1055  0182  00AE               	movwf	main@up^(0+128)
  1056  0183                     l2134:
  1057                           
  1058                           ;main.c: 137:         PWM1_Duty(up, 4000);
  1059  0183  082F               	movf	(main@up+1)^(0+128),w
  1060  0184  00A1               	movwf	(PWM1_Duty@duty+1)^(0+128)
  1061  0185  082E               	movf	main@up^(0+128),w
  1062  0186  00A0               	movwf	PWM1_Duty@duty^(0+128)
  1063  0187  30A0               	movlw	160
  1064  0188  00A2               	movwf	PWM1_Duty@freq^(0+128)
  1065  0189  300F               	movlw	15
  1066  018A  00A3               	movwf	(PWM1_Duty@freq^(0+128)+1)
  1067  018B  120A  158A  2670  120A  118A  	fcall	_PWM1_Duty
  1068  0190                     l2136:
  1069                           
  1070                           ;main.c: 138:         PWM2_Duty(cooler, 4000);
  1071  0190  1683               	bsf	3,5	;RP0=1, select bank1
  1072  0191  1303               	bcf	3,6	;RP1=0, select bank1
  1073  0192  082D               	movf	(main@cooler+1)^(0+128),w
  1074  0193  00A1               	movwf	(PWM2_Duty@duty+1)^(0+128)
  1075  0194  082C               	movf	main@cooler^(0+128),w
  1076  0195  00A0               	movwf	PWM2_Duty@duty^(0+128)
  1077  0196  30A0               	movlw	160
  1078  0197  00A2               	movwf	PWM2_Duty@freq^(0+128)
  1079  0198  300F               	movlw	15
  1080  0199  00A3               	movwf	(PWM2_Duty@freq^(0+128)+1)
  1081  019A  120A  158A  2738  120A  118A  	fcall	_PWM2_Duty
  1082  019F                     l2138:
  1083                           
  1084                           ;main.c: 139:         atualizaDisplay(setPoint);
  1085  019F  1683               	bsf	3,5	;RP0=1, select bank1
  1086  01A0  1303               	bcf	3,6	;RP1=0, select bank1
  1087  01A1  0831               	movf	(main@setPoint+1)^(0+128),w
  1088  01A2  1283               	bcf	3,5	;RP0=0, select bank0
  1089  01A3  1303               	bcf	3,6	;RP1=0, select bank0
  1090  01A4  00A1               	movwf	atualizaDisplay@tempSet+1
  1091  01A5  1683               	bsf	3,5	;RP0=1, select bank1
  1092  01A6  1303               	bcf	3,6	;RP1=0, select bank1
  1093  01A7  0830               	movf	main@setPoint^(0+128),w
  1094  01A8  1283               	bcf	3,5	;RP0=0, select bank0
  1095  01A9  1303               	bcf	3,6	;RP1=0, select bank0
  1096  01AA  00A0               	movwf	atualizaDisplay@tempSet
  1097  01AB  120A  118A  21B4  120A  118A  	fcall	_atualizaDisplay
  1098  01B0  28E5               	goto	l2116
  1099  01B1  120A  118A  2800   	ljmp	start
  1100  01B4                     __end_of_main:
  1101                           
  1102                           	psect	text1
  1103  0B2F                     __ptext1:	
  1104 ;; *************** function _controleMaximoMinimo *****************
  1105 ;; Defined at:
  1106 ;;		line 99 in file "main.c"
  1107 ;; Parameters:    Size  Location     Type
  1108 ;;  valor           2    0[COMMON] int 
  1109 ;; Auto vars:     Size  Location     Type
  1110 ;;		None
  1111 ;; Return value:  Size  Location     Type
  1112 ;;                  2    0[COMMON] int 
  1113 ;; Registers used:
  1114 ;;		wreg, status,2, btemp+1
  1115 ;; Tracked objects:
  1116 ;;		On entry : 0/0
  1117 ;;		On exit  : 0/0
  1118 ;;		Unchanged: 0/0
  1119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1120 ;;      Params:         2       0       0       0       0
  1121 ;;      Locals:         0       0       0       0       0
  1122 ;;      Temps:          0       0       0       0       0
  1123 ;;      Totals:         2       0       0       0       0
  1124 ;;Total ram usage:        2 bytes
  1125 ;; Hardware stack levels used: 1
  1126 ;; This function calls:
  1127 ;;		Nothing
  1128 ;; This function is called by:
  1129 ;;		_main
  1130 ;; This function uses a non-reentrant model
  1131 ;;
  1132                           
  1133                           
  1134                           ;psect for function _controleMaximoMinimo
  1135  0B2F                     _controleMaximoMinimo:
  1136  0B2F                     l2030:	
  1137                           ;incstack = 0
  1138                           ; Regs used in _controleMaximoMinimo: [wreg+status,2+btemp+1]
  1139                           
  1140                           
  1141                           ;main.c: 100:     if (valor < 0){
  1142  0B2F  1FF1               	btfss	controleMaximoMinimo@valor+1,7
  1143  0B30  2B32               	goto	u2911
  1144  0B31  2B33               	goto	u2910
  1145  0B32                     u2911:
  1146  0B32  2B35               	goto	l2034
  1147  0B33                     u2910:
  1148  0B33                     l2032:
  1149                           
  1150                           ;main.c: 101:         valor = 0;
  1151  0B33  01F0               	clrf	controleMaximoMinimo@valor
  1152  0B34  01F1               	clrf	controleMaximoMinimo@valor+1
  1153  0B35                     l2034:
  1154                           
  1155                           ;main.c: 104:     if (valor > 1023){
  1156  0B35  0871               	movf	controleMaximoMinimo@valor+1,w
  1157  0B36  3A80               	xorlw	128
  1158  0B37  00FF               	movwf	btemp+1
  1159  0B38  3084               	movlw	132
  1160  0B39  027F               	subwf	btemp+1,w
  1161  0B3A  1D03               	skipz
  1162  0B3B  2B3E               	goto	u2925
  1163  0B3C  3000               	movlw	0
  1164  0B3D  0270               	subwf	controleMaximoMinimo@valor,w
  1165  0B3E                     u2925:
  1166  0B3E  1C03               	skipc
  1167  0B3F  2B41               	goto	u2921
  1168  0B40  2B42               	goto	u2920
  1169  0B41                     u2921:
  1170  0B41  2B46               	goto	l2038
  1171  0B42                     u2920:
  1172  0B42                     l2036:
  1173                           
  1174                           ;main.c: 105:         valor = 1023;
  1175  0B42  30FF               	movlw	255
  1176  0B43  00F0               	movwf	controleMaximoMinimo@valor
  1177  0B44  3003               	movlw	3
  1178  0B45  00F1               	movwf	controleMaximoMinimo@valor+1
  1179  0B46                     l2038:
  1180  0B46                     l152:	
  1181                           ;main.c: 108:     return valor;
  1182                           
  1183  0B46  0008               	return
  1184  0B47                     __end_of_controleMaximoMinimo:
  1185                           
  1186                           	psect	text2
  1187  0CE3                     __ptext2:	
  1188 ;; *************** function _controlarSetPoint *****************
  1189 ;; Defined at:
  1190 ;;		line 57 in file "main.c"
  1191 ;; Parameters:    Size  Location     Type
  1192 ;;  setPoint        2    0[COMMON] int 
  1193 ;; Auto vars:     Size  Location     Type
  1194 ;;		None
  1195 ;; Return value:  Size  Location     Type
  1196 ;;                  2    0[COMMON] int 
  1197 ;; Registers used:
  1198 ;;		wreg, status,2, status,0
  1199 ;; Tracked objects:
  1200 ;;		On entry : 0/0
  1201 ;;		On exit  : 0/0
  1202 ;;		Unchanged: 0/0
  1203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1204 ;;      Params:         2       0       0       0       0
  1205 ;;      Locals:         0       0       0       0       0
  1206 ;;      Temps:          1       0       0       0       0
  1207 ;;      Totals:         3       0       0       0       0
  1208 ;;Total ram usage:        3 bytes
  1209 ;; Hardware stack levels used: 1
  1210 ;; This function calls:
  1211 ;;		Nothing
  1212 ;; This function is called by:
  1213 ;;		_main
  1214 ;; This function uses a non-reentrant model
  1215 ;;
  1216                           
  1217                           
  1218                           ;psect for function _controlarSetPoint
  1219  0CE3                     _controlarSetPoint:
  1220  0CE3                     l1994:	
  1221                           ;incstack = 0
  1222                           ; Regs used in _controlarSetPoint: [wreg+status,2+status,0]
  1223                           
  1224                           
  1225                           ;main.c: 58:     static char S1Anterior;;main.c: 59:     static char S1Atual;;main.c: 60
      +                          :     static char S2Anterior;;main.c: 61:     static char S2Atual;;main.c: 62:     stati
      +                          c char S3Anterior;;main.c: 63:     static char S3Atual;;main.c: 64:     static char S4An
      +                          terior;;main.c: 65:     static char S4Atual;;main.c: 67:     S1Atual = RB0;
  1226  0CE3  3000               	movlw	0
  1227  0CE4  1283               	bcf	3,5	;RP0=0, select bank0
  1228  0CE5  1303               	bcf	3,6	;RP1=0, select bank0
  1229  0CE6  1806               	btfsc	6,0	;volatile
  1230  0CE7  3001               	movlw	1
  1231  0CE8  00EF               	movwf	controlarSetPoint@S1Atual
  1232  0CE9                     l1996:
  1233                           
  1234                           ;main.c: 69:     if((S1Atual)&&(!S1Anterior)){
  1235  0CE9  086F               	movf	controlarSetPoint@S1Atual,w
  1236  0CEA  1903               	btfsc	3,2
  1237  0CEB  2CED               	goto	u2831
  1238  0CEC  2CEE               	goto	u2830
  1239  0CED                     u2831:
  1240  0CED  2CFB               	goto	l143
  1241  0CEE                     u2830:
  1242  0CEE                     l1998:
  1243  0CEE  1683               	bsf	3,5	;RP0=1, select bank1
  1244  0CEF  1303               	bcf	3,6	;RP1=0, select bank1
  1245  0CF0  0838               	movf	controlarSetPoint@S1Anterior^(0+128),w
  1246  0CF1  1D03               	btfss	3,2
  1247  0CF2  2CF4               	goto	u2841
  1248  0CF3  2CF5               	goto	u2840
  1249  0CF4                     u2841:
  1250  0CF4  2CFB               	goto	l143
  1251  0CF5                     u2840:
  1252  0CF5                     l2000:
  1253                           
  1254                           ;main.c: 70:         setPoint += 100;
  1255  0CF5  3064               	movlw	100
  1256  0CF6  07F0               	addwf	controlarSetPoint@setPoint,f
  1257  0CF7  1803               	skipnc
  1258  0CF8  0AF1               	incf	controlarSetPoint@setPoint+1,f
  1259  0CF9  3000               	movlw	0
  1260  0CFA  07F1               	addwf	controlarSetPoint@setPoint+1,f
  1261  0CFB                     l143:	
  1262                           ;main.c: 71:     }
  1263                           
  1264                           
  1265                           ;main.c: 73:     S1Anterior = S1Atual;
  1266  0CFB  1283               	bcf	3,5	;RP0=0, select bank0
  1267  0CFC  086F               	movf	controlarSetPoint@S1Atual,w
  1268  0CFD  00F2               	movwf	??_controlarSetPoint
  1269  0CFE  0872               	movf	??_controlarSetPoint,w
  1270  0CFF  1683               	bsf	3,5	;RP0=1, select bank1
  1271  0D00  1303               	bcf	3,6	;RP1=0, select bank1
  1272  0D01  00B8               	movwf	controlarSetPoint@S1Anterior^(0+128)
  1273  0D02                     l2002:
  1274                           
  1275                           ;main.c: 74:     S2Atual = RB1;
  1276  0D02  3000               	movlw	0
  1277  0D03  1283               	bcf	3,5	;RP0=0, select bank0
  1278  0D04  1303               	bcf	3,6	;RP1=0, select bank0
  1279  0D05  1886               	btfsc	6,1	;volatile
  1280  0D06  3001               	movlw	1
  1281  0D07  1683               	bsf	3,5	;RP0=1, select bank1
  1282  0D08  1303               	bcf	3,6	;RP1=0, select bank1
  1283  0D09  00B6               	movwf	controlarSetPoint@S2Atual^(0+128)
  1284  0D0A                     l2004:
  1285                           
  1286                           ;main.c: 76:     if((S2Atual)&&(!S2Anterior)){
  1287  0D0A  0836               	movf	controlarSetPoint@S2Atual^(0+128),w
  1288  0D0B  1903               	btfsc	3,2
  1289  0D0C  2D0E               	goto	u2851
  1290  0D0D  2D0F               	goto	u2850
  1291  0D0E                     u2851:
  1292  0D0E  2D1A               	goto	l144
  1293  0D0F                     u2850:
  1294  0D0F                     l2006:
  1295  0D0F  0837               	movf	controlarSetPoint@S2Anterior^(0+128),w
  1296  0D10  1D03               	btfss	3,2
  1297  0D11  2D13               	goto	u2861
  1298  0D12  2D14               	goto	u2860
  1299  0D13                     u2861:
  1300  0D13  2D1A               	goto	l144
  1301  0D14                     u2860:
  1302  0D14                     l2008:
  1303                           
  1304                           ;main.c: 77:         setPoint -= 100;
  1305  0D14  309C               	movlw	156
  1306  0D15  07F0               	addwf	controlarSetPoint@setPoint,f
  1307  0D16  1803               	skipnc
  1308  0D17  0AF1               	incf	controlarSetPoint@setPoint+1,f
  1309  0D18  30FF               	movlw	255
  1310  0D19  07F1               	addwf	controlarSetPoint@setPoint+1,f
  1311  0D1A                     l144:	
  1312                           ;main.c: 78:     }
  1313                           
  1314                           
  1315                           ;main.c: 80:     S2Anterior = S2Atual;
  1316  0D1A  0836               	movf	controlarSetPoint@S2Atual^(0+128),w
  1317  0D1B  00F2               	movwf	??_controlarSetPoint
  1318  0D1C  0872               	movf	??_controlarSetPoint,w
  1319  0D1D  00B7               	movwf	controlarSetPoint@S2Anterior^(0+128)
  1320  0D1E                     l2010:
  1321                           
  1322                           ;main.c: 81:     S3Atual = RB2;
  1323  0D1E  3000               	movlw	0
  1324  0D1F  1283               	bcf	3,5	;RP0=0, select bank0
  1325  0D20  1303               	bcf	3,6	;RP1=0, select bank0
  1326  0D21  1906               	btfsc	6,2	;volatile
  1327  0D22  3001               	movlw	1
  1328  0D23  1683               	bsf	3,5	;RP0=1, select bank1
  1329  0D24  1303               	bcf	3,6	;RP1=0, select bank1
  1330  0D25  00B4               	movwf	controlarSetPoint@S3Atual^(0+128)
  1331  0D26                     l2012:
  1332                           
  1333                           ;main.c: 83:     if((S3Atual)&&(!S3Anterior)){
  1334  0D26  0834               	movf	controlarSetPoint@S3Atual^(0+128),w
  1335  0D27  1903               	btfsc	3,2
  1336  0D28  2D2A               	goto	u2871
  1337  0D29  2D2B               	goto	u2870
  1338  0D2A                     u2871:
  1339  0D2A  2D36               	goto	l145
  1340  0D2B                     u2870:
  1341  0D2B                     l2014:
  1342  0D2B  0835               	movf	controlarSetPoint@S3Anterior^(0+128),w
  1343  0D2C  1D03               	btfss	3,2
  1344  0D2D  2D2F               	goto	u2881
  1345  0D2E  2D30               	goto	u2880
  1346  0D2F                     u2881:
  1347  0D2F  2D36               	goto	l145
  1348  0D30                     u2880:
  1349  0D30                     l2016:
  1350                           
  1351                           ;main.c: 84:         setPoint += 10;
  1352  0D30  300A               	movlw	10
  1353  0D31  07F0               	addwf	controlarSetPoint@setPoint,f
  1354  0D32  1803               	skipnc
  1355  0D33  0AF1               	incf	controlarSetPoint@setPoint+1,f
  1356  0D34  3000               	movlw	0
  1357  0D35  07F1               	addwf	controlarSetPoint@setPoint+1,f
  1358  0D36                     l145:	
  1359                           ;main.c: 85:     }
  1360                           
  1361                           
  1362                           ;main.c: 87:     S3Anterior = S3Atual;
  1363  0D36  0834               	movf	controlarSetPoint@S3Atual^(0+128),w
  1364  0D37  00F2               	movwf	??_controlarSetPoint
  1365  0D38  0872               	movf	??_controlarSetPoint,w
  1366  0D39  00B5               	movwf	controlarSetPoint@S3Anterior^(0+128)
  1367  0D3A                     l2018:
  1368                           
  1369                           ;main.c: 88:     S4Atual = RB3;
  1370  0D3A  3000               	movlw	0
  1371  0D3B  1283               	bcf	3,5	;RP0=0, select bank0
  1372  0D3C  1303               	bcf	3,6	;RP1=0, select bank0
  1373  0D3D  1986               	btfsc	6,3	;volatile
  1374  0D3E  3001               	movlw	1
  1375  0D3F  1683               	bsf	3,5	;RP0=1, select bank1
  1376  0D40  1303               	bcf	3,6	;RP1=0, select bank1
  1377  0D41  00B2               	movwf	controlarSetPoint@S4Atual^(0+128)
  1378  0D42                     l2020:
  1379                           
  1380                           ;main.c: 90:     if((S4Atual)&&(!S4Anterior)){
  1381  0D42  0832               	movf	controlarSetPoint@S4Atual^(0+128),w
  1382  0D43  1903               	btfsc	3,2
  1383  0D44  2D46               	goto	u2891
  1384  0D45  2D47               	goto	u2890
  1385  0D46                     u2891:
  1386  0D46  2D52               	goto	l146
  1387  0D47                     u2890:
  1388  0D47                     l2022:
  1389  0D47  0833               	movf	controlarSetPoint@S4Anterior^(0+128),w
  1390  0D48  1D03               	btfss	3,2
  1391  0D49  2D4B               	goto	u2901
  1392  0D4A  2D4C               	goto	u2900
  1393  0D4B                     u2901:
  1394  0D4B  2D52               	goto	l146
  1395  0D4C                     u2900:
  1396  0D4C                     l2024:
  1397                           
  1398                           ;main.c: 91:         setPoint -= 10;
  1399  0D4C  30F6               	movlw	246
  1400  0D4D  07F0               	addwf	controlarSetPoint@setPoint,f
  1401  0D4E  1803               	skipnc
  1402  0D4F  0AF1               	incf	controlarSetPoint@setPoint+1,f
  1403  0D50  30FF               	movlw	255
  1404  0D51  07F1               	addwf	controlarSetPoint@setPoint+1,f
  1405  0D52                     l146:	
  1406                           ;main.c: 92:     }
  1407                           
  1408                           
  1409                           ;main.c: 94:     S4Anterior = S4Atual;
  1410  0D52  0832               	movf	controlarSetPoint@S4Atual^(0+128),w
  1411  0D53  00F2               	movwf	??_controlarSetPoint
  1412  0D54  0872               	movf	??_controlarSetPoint,w
  1413  0D55  00B3               	movwf	controlarSetPoint@S4Anterior^(0+128)
  1414  0D56                     l2026:
  1415  0D56                     l147:	
  1416                           ;main.c: 96:     return setPoint;
  1417                           
  1418  0D56  0008               	return
  1419  0D57                     __end_of_controlarSetPoint:
  1420                           
  1421                           	psect	text3
  1422  01B4                     __ptext3:	
  1423 ;; *************** function _atualizaDisplay *****************
  1424 ;; Defined at:
  1425 ;;		line 34 in file "main.c"
  1426 ;; Parameters:    Size  Location     Type
  1427 ;;  tempSet         2    0[BANK0 ] unsigned int 
  1428 ;; Auto vars:     Size  Location     Type
  1429 ;;  unidade         2   10[BANK0 ] int 
  1430 ;;  dezena          2    8[BANK0 ] int 
  1431 ;;  centena         2    6[BANK0 ] int 
  1432 ;;  milhar          2    4[BANK0 ] int 
  1433 ;; Return value:  Size  Location     Type
  1434 ;;                  1    wreg      void 
  1435 ;; Registers used:
  1436 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1437 ;; Tracked objects:
  1438 ;;		On entry : 0/0
  1439 ;;		On exit  : 0/0
  1440 ;;		Unchanged: 0/0
  1441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1442 ;;      Params:         0       2       0       0       0
  1443 ;;      Locals:         0      12       0       0       0
  1444 ;;      Temps:          0       2       0       0       0
  1445 ;;      Totals:         0      16       0       0       0
  1446 ;;Total ram usage:       16 bytes
  1447 ;; Hardware stack levels used: 1
  1448 ;; Hardware stack levels required when called: 1
  1449 ;; This function calls:
  1450 ;;		___lwdiv
  1451 ;;		___lwmod
  1452 ;; This function is called by:
  1453 ;;		_main
  1454 ;; This function uses a non-reentrant model
  1455 ;;
  1456                           
  1457                           
  1458                           ;psect for function _atualizaDisplay
  1459  01B4                     _atualizaDisplay:
  1460  01B4                     l1960:	
  1461                           ;incstack = 0
  1462                           ; Regs used in _atualizaDisplay: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1463                           
  1464                           
  1465                           ;main.c: 35:     int milhar = tempSet/1000;
  1466  01B4  30E8               	movlw	232
  1467  01B5  00F6               	movwf	___lwdiv@divisor
  1468  01B6  3003               	movlw	3
  1469  01B7  00F7               	movwf	___lwdiv@divisor+1
  1470  01B8  1283               	bcf	3,5	;RP0=0, select bank0
  1471  01B9  1303               	bcf	3,6	;RP1=0, select bank0
  1472  01BA  0821               	movf	atualizaDisplay@tempSet+1,w
  1473  01BB  00F9               	movwf	___lwdiv@dividend+1
  1474  01BC  0820               	movf	atualizaDisplay@tempSet,w
  1475  01BD  00F8               	movwf	___lwdiv@dividend
  1476  01BE  120A  158A  2438  120A  118A  	fcall	___lwdiv
  1477  01C3  0877               	movf	?___lwdiv+1,w
  1478  01C4  1283               	bcf	3,5	;RP0=0, select bank0
  1479  01C5  1303               	bcf	3,6	;RP1=0, select bank0
  1480  01C6  00A5               	movwf	atualizaDisplay@milhar+1
  1481  01C7  0876               	movf	?___lwdiv,w
  1482  01C8  00A4               	movwf	atualizaDisplay@milhar
  1483                           
  1484                           ;main.c: 36:     int centena = (tempSet%1000)/100;
  1485  01C9  3064               	movlw	100
  1486  01CA  00F6               	movwf	___lwdiv@divisor
  1487  01CB  3000               	movlw	0
  1488  01CC  00F7               	movwf	___lwdiv@divisor+1
  1489  01CD  0821               	movf	atualizaDisplay@tempSet+1,w
  1490  01CE  00F3               	movwf	___lwmod@dividend+1
  1491  01CF  0820               	movf	atualizaDisplay@tempSet,w
  1492  01D0  00F2               	movwf	___lwmod@dividend
  1493  01D1  30E8               	movlw	232
  1494  01D2  00F0               	movwf	___lwmod@divisor
  1495  01D3  3003               	movlw	3
  1496  01D4  00F1               	movwf	___lwmod@divisor+1
  1497  01D5  120A  158A  23FE  120A  118A  	fcall	___lwmod
  1498  01DA  0871               	movf	?___lwmod+1,w
  1499  01DB  00F9               	movwf	___lwdiv@dividend+1
  1500  01DC  0870               	movf	?___lwmod,w
  1501  01DD  00F8               	movwf	___lwdiv@dividend
  1502  01DE  120A  158A  2438  120A  118A  	fcall	___lwdiv
  1503  01E3  0877               	movf	?___lwdiv+1,w
  1504  01E4  1283               	bcf	3,5	;RP0=0, select bank0
  1505  01E5  1303               	bcf	3,6	;RP1=0, select bank0
  1506  01E6  00A7               	movwf	atualizaDisplay@centena+1
  1507  01E7  0876               	movf	?___lwdiv,w
  1508  01E8  00A6               	movwf	atualizaDisplay@centena
  1509                           
  1510                           ;main.c: 37:     int dezena = ((tempSet%1000)%100)/10;
  1511  01E9  0821               	movf	atualizaDisplay@tempSet+1,w
  1512  01EA  00F3               	movwf	___lwmod@dividend+1
  1513  01EB  0820               	movf	atualizaDisplay@tempSet,w
  1514  01EC  00F2               	movwf	___lwmod@dividend
  1515  01ED  30E8               	movlw	232
  1516  01EE  00F0               	movwf	___lwmod@divisor
  1517  01EF  3003               	movlw	3
  1518  01F0  00F1               	movwf	___lwmod@divisor+1
  1519  01F1  120A  158A  23FE  120A  118A  	fcall	___lwmod
  1520  01F6  0871               	movf	?___lwmod+1,w
  1521  01F7  1283               	bcf	3,5	;RP0=0, select bank0
  1522  01F8  1303               	bcf	3,6	;RP1=0, select bank0
  1523  01F9  00AF               	movwf	_atualizaDisplay$752+1
  1524  01FA  0870               	movf	?___lwmod,w
  1525  01FB  00AE               	movwf	_atualizaDisplay$752
  1526                           
  1527                           ;main.c: 37:     int dezena = ((tempSet%1000)%100)/10;
  1528  01FC  300A               	movlw	10
  1529  01FD  00F6               	movwf	___lwdiv@divisor
  1530  01FE  3000               	movlw	0
  1531  01FF  00F7               	movwf	___lwdiv@divisor+1
  1532  0200  082F               	movf	_atualizaDisplay$752+1,w
  1533  0201  00F3               	movwf	___lwmod@dividend+1
  1534  0202  082E               	movf	_atualizaDisplay$752,w
  1535  0203  00F2               	movwf	___lwmod@dividend
  1536  0204  3064               	movlw	100
  1537  0205  00F0               	movwf	___lwmod@divisor
  1538  0206  3000               	movlw	0
  1539  0207  00F1               	movwf	___lwmod@divisor+1
  1540  0208  120A  158A  23FE  120A  118A  	fcall	___lwmod
  1541  020D  0871               	movf	?___lwmod+1,w
  1542  020E  00F9               	movwf	___lwdiv@dividend+1
  1543  020F  0870               	movf	?___lwmod,w
  1544  0210  00F8               	movwf	___lwdiv@dividend
  1545  0211  120A  158A  2438  120A  118A  	fcall	___lwdiv
  1546  0216  0877               	movf	?___lwdiv+1,w
  1547  0217  1283               	bcf	3,5	;RP0=0, select bank0
  1548  0218  1303               	bcf	3,6	;RP1=0, select bank0
  1549  0219  00A9               	movwf	atualizaDisplay@dezena+1
  1550  021A  0876               	movf	?___lwdiv,w
  1551  021B  00A8               	movwf	atualizaDisplay@dezena
  1552                           
  1553                           ;main.c: 38:     int unidade = ((tempSet%1000)%100)%10;
  1554  021C  0821               	movf	atualizaDisplay@tempSet+1,w
  1555  021D  00F3               	movwf	___lwmod@dividend+1
  1556  021E  0820               	movf	atualizaDisplay@tempSet,w
  1557  021F  00F2               	movwf	___lwmod@dividend
  1558  0220  30E8               	movlw	232
  1559  0221  00F0               	movwf	___lwmod@divisor
  1560  0222  3003               	movlw	3
  1561  0223  00F1               	movwf	___lwmod@divisor+1
  1562  0224  120A  158A  23FE  120A  118A  	fcall	___lwmod
  1563  0229  0871               	movf	?___lwmod+1,w
  1564  022A  1283               	bcf	3,5	;RP0=0, select bank0
  1565  022B  1303               	bcf	3,6	;RP1=0, select bank0
  1566  022C  00AF               	movwf	_atualizaDisplay$752+1
  1567  022D  0870               	movf	?___lwmod,w
  1568  022E  00AE               	movwf	_atualizaDisplay$752
